name,author,recipeingredient,recipeyield,preptime,cooktime,nutrition,mainentityofpage,ingredients
236,0,-1,206,212,212,0,1,-1
237,0,-1,207,213,213,0,1,-1
238,0,-1,208,214,214,0,1,-1
239,0,-1,208,215,215,0,1,-1
240,0,-1,208,216,216,0,1,-1
241,0,-1,209,217,217,0,1,-1
242,0,-1,210,218,218,0,1,-1
243,0,-1,211,219,219,0,1,-1
244,0,-1,212,220,220,0,1,-1
245,0,-1,212,221,221,0,1,-1
246,0,-1,213,222,222,0,1,-1
247,0,-1,214,222,222,0,1,-1
248,0,-1,215,223,223,0,1,-1
249,0,-1,216,224,224,0,1,-1
250,0,-1,217,225,225,0,1,-1
251,0,-1,218,225,225,0,1,-1
252,0,-1,219,225,225,0,1,-1
253,0,-1,219,226,226,0,1,-1
254,0,-1,220,227,227,0,1,-1
255,0,-1,220,228,228,0,1,-1
256,0,-1,220,228,228,0,1,-1
257,0,-1,221,229,229,0,1,-1
258,0,-1,222,230,230,0,-1,-1
259,0,-1,222,231,231,0,1,-1
260,0,-1,223,232,232,0,1,-1
261,0,-1,224,233,233,0,1,-1
262,0,-1,225,234,234,0,1,-1
263,0,-1,226,235,235,0,-1,-1
264,0,-1,227,236,236,0,1,-1
265,0,-1,228,237,237,0,1,-1
266,0,-1,229,238,238,0,1,-1
267,0,-1,230,239,239,0,1,-1
268,0,-1,231,240,240,0,1,-1
269,0,-1,232,240,240,0,1,-1
270,0,-1,232,241,241,0,1,-1
271,0,-1,233,242,242,0,1,-1
272,0,-1,234,243,243,0,1,-1
273,0,-1,235,244,244,0,1,-1
274,0,-1,236,245,245,0,-1,-1
275,0,-1,237,246,246,0,1,-1
276,0,-1,238,247,247,0,1,-1
277,0,-1,239,248,248,0,1,-1
278,0,-1,240,249,249,0,1,-1
279,0,-1,241,250,250,0,1,-1
280,0,-1,242,251,251,0,-1,-1
281,0,-1,243,252,252,0,1,-1
282,0,-1,244,253,253,0,1,-1
283,0,-1,245,254,254,0,1,-1
284,0,-1,246,255,255,0,1,-1
285,0,-1,247,256,256,0,1,-1
286,0,-1,248,257,257,0,1,-1
287,0,-1,249,258,258,0,1,-1
288,0,-1,249,259,259,0,1,-1
289,0,-1,250,260,260,0,1,-1
290,0,-1,251,261,261,0,1,-1
291,0,-1,251,262,262,0,1,-1
292,0,-1,252,263,263,0,1,-1
293,0,-1,253,264,264,0,1,-1
294,0,-1,254,265,265,0,1,-1
295,0,-1,255,265,265,0,1,-1
296,0,-1,256,266,266,0,1,-1
297,0,-1,257,267,267,0,1,-1
298,0,-1,258,268,268,0,1,-1
299,0,-1,259,269,269,0,1,-1
300,0,-1,260,270,270,0,1,-1
301,0,-1,261,270,270,0,1,-1
302,0,-1,261,271,271,0,1,-1
303,0,-1,262,272,272,0,1,-1
304,0,-1,263,273,273,0,1,-1
305,0,-1,264,274,274,0,1,-1
306,0,-1,265,275,275,0,1,-1
307,0,-1,266,276,276,0,1,-1
308,0,-1,267,277,277,0,1,-1
309,0,-1,268,278,278,0,1,-1
310,0,-1,269,279,279,0,1,-1
311,0,-1,270,280,280,0,-1,-1
312,0,-1,271,281,281,0,1,-1
313,0,-1,272,282,282,0,1,-1
314,0,-1,273,283,283,0,1,-1
315,0,-1,274,284,284,0,-1,-1
316,0,-1,275,285,285,0,1,-1
317,0,-1,276,285,285,0,1,-1
318,0,-1,277,286,286,0,1,-1
319,0,-1,277,287,287,0,1,-1
320,0,-1,278,288,288,0,1,-1
321,0,-1,278,289,289,0,1,-1
322,0,-1,279,290,290,0,1,-1
323,0,-1,280,291,291,0,1,-1
324,0,-1,281,292,292,0,1,-1
325,0,-1,282,293,293,0,1,-1
326,0,-1,283,294,294,0,1,-1
327,0,-1,283,295,295,0,1,-1
328,0,-1,284,296,296,0,1,-1
329,0,-1,285,297,297,0,1,-1
330,0,-1,286,298,298,0,1,-1
331,0,-1,287,299,299,0,1,-1
332,0,-1,288,300,300,0,1,-1
333,0,-1,288,301,301,0,1,-1
334,0,-1,289,302,302,0,1,-1
335,0,-1,290,303,303,0,1,-1
336,0,-1,291,304,304,0,1,-1
337,0,-1,292,305,305,0,1,-1
338,0,-1,293,306,306,0,1,-1
339,0,-1,294,307,307,0,1,-1
340,0,-1,295,308,308,0,1,-1
341,0,-1,296,309,309,0,1,-1
342,0,-1,297,310,310,0,1,-1
343,0,-1,298,311,311,0,1,-1
344,0,-1,299,311,311,0,1,-1
345,0,-1,299,312,312,0,1,-1
346,0,-1,300,313,313,0,1,-1
347,0,-1,301,314,314,0,1,-1
348,0,-1,302,315,315,0,1,-1
349,0,-1,303,316,316,0,1,-1
350,0,-1,304,316,316,0,1,-1
351,0,-1,305,317,317,0,1,-1
352,0,-1,306,318,318,0,1,-1
353,0,-1,307,319,319,0,1,-1
354,0,-1,307,320,320,0,1,-1
355,0,-1,308,321,321,0,1,-1
356,0,-1,309,322,322,0,1,-1
357,0,-1,310,323,323,0,1,-1
358,0,-1,311,323,323,0,1,-1
359,0,-1,312,324,324,0,1,-1
360,0,-1,312,325,325,0,1,-1
361,0,-1,313,326,326,0,1,-1
362,0,-1,314,327,327,0,1,-1
363,0,-1,314,328,328,0,1,-1
364,0,-1,315,329,329,0,1,-1
365,0,-1,316,330,330,0,1,-1
366,0,-1,317,331,331,0,1,-1
367,0,-1,318,332,332,0,1,-1
368,0,-1,319,333,333,0,1,-1
369,0,-1,319,334,334,0,1,-1
370,0,-1,320,335,335,0,-1,-1
371,0,-1,321,336,336,0,1,-1
372,0,-1,322,337,337,0,1,-1
373,0,-1,323,338,338,0,1,-1
374,0,-1,323,338,338,0,1,-1
375,0,-1,323,339,339,0,1,-1
376,0,-1,324,340,340,0,1,-1
377,0,-1,324,341,341,0,1,-1
378,0,-1,325,342,342,0,1,-1
379,0,-1,326,343,343,0,1,-1
380,0,-1,327,344,344,0,1,-1
381,0,-1,328,345,345,0,1,-1
382,0,-1,329,346,346,0,1,-1
383,0,-1,330,346,346,0,1,-1
384,0,-1,331,347,347,0,1,-1
385,0,-1,332,348,348,0,1,-1
386,0,-1,332,349,349,0,1,-1
387,0,-1,333,350,350,0,1,-1
388,0,-1,334,350,350,0,1,-1
389,0,-1,335,351,351,0,1,-1
390,0,-1,336,352,352,0,1,-1
391,0,-1,337,353,353,0,1,-1
392,0,-1,338,354,354,0,1,-1
393,0,-1,339,355,355,0,1,-1
394,0,-1,340,356,356,0,1,-1
395,0,-1,341,357,357,0,1,-1
396,0,-1,342,358,358,0,1,-1
397,0,-1,343,359,359,0,1,-1
398,0,-1,344,360,360,0,1,-1
399,0,-1,345,361,361,0,1,-1
400,0,-1,346,362,362,0,1,-1
401,0,-1,347,362,362,0,1,-1
402,0,-1,348,363,363,0,1,-1
403,0,-1,349,364,364,0,1,-1
404,0,-1,349,365,365,0,1,-1
405,0,-1,350,366,366,0,1,-1
406,0,-1,350,367,367,0,1,-1
407,0,-1,351,368,368,0,1,-1
408,0,-1,351,369,369,0,1,-1
409,0,-1,352,370,370,0,-1,-1
410,0,-1,353,371,371,0,1,-1
411,0,-1,354,372,372,0,1,-1
412,0,-1,355,373,373,0,1,-1
413,0,-1,356,374,374,0,1,-1
414,0,-1,357,375,375,0,1,-1
415,0,-1,358,376,376,0,1,-1
416,0,-1,359,377,377,0,1,-1
417,0,-1,360,378,378,0,1,-1
418,0,-1,361,379,379,0,1,-1
419,0,-1,362,380,380,0,1,-1
420,0,-1,363,381,381,0,1,-1
421,0,-1,364,381,381,0,1,-1
422,0,-1,365,382,382,0,1,-1
423,0,-1,366,383,383,0,1,-1
424,0,-1,367,384,384,0,1,-1
425,0,-1,368,384,384,0,1,-1
426,0,-1,368,385,385,0,1,-1
427,0,-1,369,386,386,0,1,-1
428,0,-1,370,387,387,0,1,-1
429,0,-1,371,388,388,0,1,-1
430,0,-1,372,388,388,0,1,-1
431,0,-1,372,389,389,0,1,-1
432,0,-1,373,390,390,0,1,-1
433,0,-1,374,391,391,0,1,-1
434,0,-1,375,391,391,0,1,-1
435,0,-1,376,392,392,0,1,-1
436,0,-1,377,393,393,0,1,-1
437,0,-1,378,393,393,0,1,-1
438,0,-1,378,394,394,0,1,-1
439,0,-1,379,395,395,0,1,-1
440,0,-1,380,396,396,0,1,-1
441,0,-1,381,397,397,0,1,-1
442,0,-1,382,398,398,0,1,-1
443,0,-1,382,399,399,0,1,-1
444,0,-1,383,400,400,0,1,-1
445,0,-1,383,401,401,0,1,-1
446,0,-1,384,402,402,0,1,-1
447,0,-1,385,403,403,0,1,-1
448,0,-1,386,404,404,0,-1,-1
449,0,-1,387,405,405,0,1,-1
450,0,-1,388,406,406,0,1,-1
451,0,-1,389,407,407,0,1,-1
452,0,-1,389,408,408,0,1,-1
453,0,-1,390,409,409,0,1,-1
454,0,-1,391,410,410,0,-1,-1
455,0,-1,392,411,411,0,1,-1
456,0,-1,392,412,412,0,1,-1
457,0,-1,393,413,413,0,1,-1
458,0,-1,393,414,414,0,1,-1
459,0,-1,394,415,415,0,1,-1
460,0,-1,395,416,416,0,1,-1
461,0,-1,396,417,417,0,1,-1
462,0,-1,397,418,418,0,1,-1
463,0,-1,397,419,419,0,1,-1
464,0,-1,397,420,420,0,1,-1
465,0,-1,398,421,421,0,1,-1
466,0,-1,399,422,422,0,1,-1
467,0,-1,400,423,423,0,1,-1
468,0,-1,401,424,424,0,1,-1
469,0,-1,402,425,425,0,1,-1
470,0,-1,403,426,426,0,1,-1
471,0,-1,404,427,427,0,1,-1
472,0,-1,405,428,428,0,1,-1
473,0,-1,406,429,429,0,1,-1
474,0,-1,407,430,430,0,1,-1
475,0,-1,408,431,431,0,1,-1
476,0,-1,409,432,432,0,1,-1
477,0,-1,410,433,433,0,1,-1
478,0,-1,411,434,434,0,1,-1
479,0,-1,412,435,435,0,1,-1
480,0,-1,413,436,436,0,1,-1
481,0,-1,414,437,437,0,1,-1
482,0,-1,415,438,438,0,1,-1
483,0,-1,416,439,439,0,1,-1
484,0,-1,417,440,440,0,1,-1
485,0,-1,418,441,441,0,1,-1
486,0,-1,419,442,442,0,1,-1
487,0,-1,419,442,442,0,1,-1
488,0,-1,419,443,443,0,1,-1
489,0,-1,420,444,444,0,1,-1
490,0,-1,421,445,445,0,1,-1
491,0,-1,422,446,446,0,-1,-1
492,0,-1,423,447,447,0,1,-1
493,0,-1,424,447,447,0,1,-1
494,0,-1,425,448,448,0,1,-1
495,0,-1,426,449,449,0,1,-1
496,0,-1,427,450,450,0,1,-1
497,0,-1,428,451,451,0,1,-1
498,0,-1,429,452,452,0,1,-1
499,0,-1,430,453,453,0,1,-1
500,0,-1,431,454,454,0,1,-1
501,0,-1,432,455,455,0,1,-1
502,0,-1,432,456,456,0,1,-1
503,0,-1,433,457,457,0,-1,-1
504,0,-1,434,458,458,0,1,-1
505,0,-1,435,459,459,0,1,-1
506,0,-1,436,460,460,0,1,-1
507,0,-1,436,461,461,0,1,-1
508,0,-1,436,461,461,0,1,-1
509,0,-1,436,461,461,0,1,-1
510,0,-1,437,462,462,0,1,-1
511,0,-1,438,463,463,0,1,-1
512,0,-1,439,464,464,0,1,-1
513,0,-1,440,465,465,0,1,-1
514,0,-1,441,466,466,0,1,-1
515,0,-1,442,467,467,0,1,-1
516,0,-1,442,467,467,0,1,-1
517,0,-1,443,468,468,0,1,-1
518,0,-1,444,469,469,0,1,-1
519,0,-1,445,470,470,0,1,-1
520,0,-1,445,471,471,0,1,-1
521,0,-1,446,472,472,0,1,-1
522,0,-1,447,473,473,0,1,-1
523,0,-1,448,474,474,0,1,-1
524,0,-1,449,475,475,0,1,-1
525,0,-1,449,475,475,0,1,-1
526,0,-1,449,476,476,0,1,-1
527,0,-1,450,476,476,0,1,-1
528,0,-1,451,477,477,0,1,-1
529,0,-1,452,478,478,0,1,-1
530,0,-1,452,479,479,0,1,-1
531,0,-1,453,480,480,0,1,-1
532,0,-1,454,480,480,0,1,-1
533,0,-1,455,481,481,0,1,-1
534,0,-1,456,482,482,0,1,-1
535,0,-1,456,483,483,0,1,-1
536,0,-1,457,484,484,0,1,-1
537,0,-1,458,485,485,0,1,-1
538,0,-1,459,486,486,0,1,-1
539,0,-1,460,487,487,0,1,-1
540,0,-1,461,488,488,0,1,-1
541,0,-1,462,489,489,0,1,-1
542,0,-1,463,490,490,0,-1,-1
543,0,-1,464,491,491,0,1,-1
544,0,-1,465,492,492,0,1,-1
545,0,-1,466,493,493,0,1,-1
546,0,-1,467,494,494,0,1,-1
547,0,-1,467,495,495,0,1,-1
548,0,-1,468,495,495,0,1,-1
549,0,-1,469,496,496,0,1,-1
550,0,-1,470,497,497,0,1,-1
551,0,-1,470,498,498,0,1,-1
552,0,-1,471,499,499,0,1,-1
553,0,-1,472,500,500,0,1,-1
554,0,-1,472,501,501,0,1,-1
555,0,-1,473,502,502,0,1,-1
556,0,-1,474,503,503,0,1,-1
557,0,-1,475,504,504,0,1,-1
558,0,-1,476,504,504,0,1,-1
559,0,-1,477,504,504,0,1,-1
560,0,-1,478,504,504,0,1,-1
561,0,-1,479,505,505,0,1,-1
562,0,-1,480,506,506,0,-1,-1
563,0,-1,481,507,507,0,1,-1
564,0,-1,482,508,508,0,1,-1
565,0,-1,483,509,509,0,1,-1
566,0,-1,483,510,510,0,1,-1
567,0,-1,484,511,511,0,1,-1
568,0,-1,485,512,512,0,-1,-1
569,0,-1,486,513,513,0,1,-1
570,0,-1,487,514,514,0,1,-1
571,0,-1,488,515,515,0,1,-1
572,0,-1,489,516,516,0,1,-1
573,0,-1,490,517,517,0,1,-1
574,0,-1,491,517,517,0,1,-1
575,0,-1,492,518,518,0,1,-1
576,0,-1,493,519,519,0,1,-1
577,0,-1,494,520,520,0,1,-1
578,0,-1,495,521,521,0,1,-1
579,0,-1,496,522,522,0,1,-1
580,0,-1,497,523,523,0,1,-1
581,0,-1,498,524,524,0,1,-1
582,0,-1,499,525,525,0,1,-1
583,0,-1,499,525,525,0,1,-1
584,0,-1,500,525,525,0,1,-1
585,0,-1,501,525,525,0,1,-1
586,0,-1,502,526,526,0,1,-1
587,0,-1,502,527,527,0,1,-1
588,0,-1,503,528,528,0,1,-1
589,0,-1,504,529,529,0,1,-1
590,0,-1,505,530,530,0,1,-1
591,0,-1,506,531,531,0,1,-1
592,0,-1,507,532,532,0,1,-1
593,0,-1,508,533,533,0,1,-1
594,0,-1,508,534,534,0,1,-1
595,0,-1,508,535,535,0,1,-1
596,0,-1,509,535,535,0,1,-1
597,0,-1,510,536,536,0,1,-1
598,0,-1,511,537,537,0,1,-1
599,0,-1,512,538,538,0,1,-1
600,0,-1,513,539,539,0,-1,-1
601,0,-1,514,540,540,0,1,-1
602,0,-1,514,541,541,0,1,-1
603,0,-1,515,542,542,0,1,-1
604,0,-1,516,543,543,0,1,-1
605,0,-1,517,544,544,0,1,-1
606,0,-1,518,545,545,0,1,-1
607,0,-1,518,546,546,0,1,-1
608,0,-1,519,547,547,0,1,-1
609,0,-1,520,548,548,0,1,-1
610,0,-1,521,549,549,0,1,-1
611,0,-1,522,550,550,0,1,-1
612,0,-1,523,551,551,0,1,-1
613,0,-1,524,552,552,0,1,-1
614,0,-1,525,553,553,0,1,-1
615,0,-1,526,554,554,0,1,-1
616,0,-1,527,555,555,0,1,-1
617,0,-1,528,556,556,0,1,-1
618,0,-1,529,556,556,0,1,-1
619,0,-1,530,557,557,0,1,-1
620,0,-1,531,558,558,0,1,-1
621,0,-1,532,558,558,0,1,-1
622,0,-1,532,559,559,0,1,-1
623,0,-1,533,560,560,0,1,-1
624,0,-1,534,561,561,0,1,-1
625,0,-1,535,562,562,0,1,-1
626,0,-1,536,563,563,0,1,-1
627,0,-1,536,564,564,0,1,-1
628,0,-1,537,565,565,0,1,-1
629,0,-1,538,566,566,0,1,-1
630,0,-1,538,566,566,0,1,-1
631,0,-1,539,567,567,0,1,-1
632,0,-1,540,568,568,0,1,-1
633,0,-1,541,569,569,0,1,-1
634,0,-1,542,570,570,0,1,-1
635,0,-1,543,571,571,0,1,-1
636,0,-1,544,572,572,0,1,-1
637,0,-1,545,573,573,0,1,-1
638,0,-1,545,574,574,0,1,-1
639,0,-1,546,575,575,0,1,-1
640,0,-1,547,576,576,0,1,-1
641,0,-1,548,577,577,0,1,-1
642,0,-1,549,578,578,0,1,-1
643,0,-1,550,579,579,0,1,-1
644,0,-1,551,580,580,0,1,-1
645,0,-1,552,581,581,0,1,-1
646,0,-1,553,582,582,0,1,-1
647,0,-1,554,583,583,0,1,-1
648,0,-1,555,584,584,0,1,-1
649,0,-1,556,585,585,0,1,-1
650,0,-1,557,586,586,0,1,-1
651,0,-1,558,587,587,0,1,-1
652,0,-1,559,588,588,0,1,-1
653,0,-1,560,589,589,0,1,-1
654,0,-1,561,590,590,0,1,-1
655,0,-1,562,590,590,0,1,-1
656,0,-1,563,591,591,0,1,-1
657,0,-1,564,592,592,0,1,-1
658,0,-1,564,592,592,0,1,-1
659,0,-1,565,593,593,0,1,-1
660,0,-1,566,594,594,0,1,-1
661,0,-1,567,595,595,0,1,-1
662,0,-1,568,595,595,0,1,-1
663,0,-1,569,596,596,0,1,-1
664,0,-1,570,597,597,0,-1,-1
665,0,-1,571,598,598,0,1,-1
666,0,-1,572,599,599,0,1,-1
667,0,-1,573,600,600,0,1,-1
668,0,-1,574,601,601,0,1,-1
669,0,-1,575,602,602,0,1,-1
670,0,-1,576,603,603,0,1,-1
671,0,-1,577,604,604,0,1,-1
672,0,-1,578,605,605,0,1,-1
673,0,-1,578,606,606,0,1,-1
674,0,-1,579,607,607,0,1,-1
675,0,-1,580,607,607,0,1,-1
676,0,-1,581,608,608,0,1,-1
677,0,-1,582,609,609,0,1,-1
678,0,-1,583,610,610,0,1,-1
679,0,-1,584,611,611,0,1,-1
680,0,-1,585,612,612,0,1,-1
681,0,-1,586,613,613,0,1,-1
682,0,-1,587,614,614,0,-1,-1
683,0,-1,588,615,615,0,1,-1
684,0,-1,588,616,616,0,1,-1
685,0,-1,589,617,617,0,1,-1
686,0,-1,589,618,618,0,1,-1
687,0,-1,590,619,619,0,1,-1
688,0,-1,591,620,620,0,1,-1
689,0,-1,592,621,621,0,1,-1
690,0,-1,593,622,622,0,1,-1
691,0,-1,594,623,623,0,1,-1
692,0,-1,595,624,624,0,1,-1
