name,recipeinstructions,author,recipeingredient,datepublished,recipeyield,recipecategory
439,-1,0,-1,411,-1,348
440,-1,0,-1,412,-1,349
441,-1,0,-1,412,-1,350
442,-1,0,-1,413,-1,351
443,-1,0,-1,414,-1,352
444,-1,0,-1,414,-1,353
445,-1,0,-1,415,-1,354
446,-1,0,-1,416,193,354
447,-1,0,-1,417,-1,355
448,-1,0,-1,418,194,356
449,-1,0,-1,419,195,356
450,-1,0,-1,420,-1,357
451,-1,0,-1,421,-1,358
452,-1,0,-1,422,-1,359
453,-1,0,-1,423,196,360
454,-1,0,-1,424,197,361
455,-1,0,-1,425,-1,361
456,-1,0,-1,425,-1,361
457,-1,0,-1,426,198,361
458,-1,0,-1,427,198,361
459,-1,0,-1,428,199,362
460,-1,0,-1,429,-1,363
461,-1,0,-1,429,-1,364
462,-1,0,-1,429,-1,364
463,-1,0,-1,430,200,365
464,-1,0,-1,431,201,366
465,-1,0,-1,432,-1,367
466,-1,0,-1,433,-1,-1
467,-1,0,-1,434,-1,368
468,-1,0,-1,435,-1,368
469,-1,0,-1,436,-1,369
470,-1,0,-1,436,-1,370
471,-1,0,-1,437,202,371
472,-1,0,-1,438,-1,372
473,-1,0,-1,439,-1,373
474,-1,0,-1,440,-1,374
475,-1,0,-1,441,203,374
476,23,0,-1,442,204,375
477,-1,0,-1,443,-1,-1
478,-1,0,-1,444,-1,376
479,-1,0,-1,445,205,377
480,-1,0,-1,446,-1,378
481,-1,0,-1,446,-1,379
482,-1,0,-1,447,206,380
483,-1,0,-1,448,-1,380
484,-1,0,-1,449,207,381
485,-1,0,-1,450,-1,382
486,-1,0,-1,451,-1,383
487,-1,0,-1,452,208,384
488,-1,0,-1,453,-1,385
489,-1,0,-1,454,209,386
490,-1,0,-1,455,-1,-1
491,-1,0,-1,456,-1,-1
492,-1,0,-1,457,-1,387
493,-1,0,-1,458,-1,388
494,-1,0,-1,459,210,389
495,-1,0,-1,460,-1,390
496,-1,0,-1,461,211,391
497,-1,0,-1,462,212,392
498,-1,0,-1,463,213,-1
499,-1,0,-1,464,-1,393
500,-1,0,-1,465,214,394
501,-1,0,-1,466,-1,395
502,-1,0,-1,467,-1,396
503,-1,0,-1,468,215,397
504,-1,0,-1,469,216,398
505,-1,0,-1,470,-1,398
506,-1,0,-1,471,-1,398
507,-1,0,-1,472,217,398
508,-1,0,-1,473,218,399
509,-1,0,-1,474,-1,400
510,24,0,-1,475,219,401
511,-1,0,-1,476,220,402
512,-1,0,-1,477,-1,403
513,-1,0,-1,478,-1,404
514,-1,0,-1,479,-1,405
515,-1,0,-1,480,221,406
516,-1,0,-1,481,-1,407
517,-1,0,-1,482,221,408
518,-1,0,-1,483,-1,-1
519,-1,0,-1,484,-1,-1
520,-1,0,-1,485,222,409
521,-1,0,-1,486,-1,410
522,-1,0,-1,487,223,410
523,-1,0,-1,488,-1,411
524,-1,0,-1,488,-1,412
525,25,0,-1,489,224,413
526,-1,0,-1,490,-1,414
527,-1,0,-1,491,225,414
528,26,0,-1,492,226,415
529,-1,0,-1,493,227,416
530,27,0,-1,494,228,417
531,-1,0,-1,495,-1,418
532,-1,0,-1,496,229,419
533,-1,0,-1,497,-1,420
534,-1,0,-1,498,230,421
535,-1,0,-1,499,-1,421
536,-1,0,-1,500,-1,422
537,-1,0,-1,501,-1,423
538,-1,0,-1,502,231,424
539,-1,0,-1,503,232,425
540,-1,0,-1,504,-1,426
541,-1,0,-1,504,-1,427
542,-1,0,-1,505,233,428
543,-1,0,-1,506,234,429
544,-1,0,-1,507,235,429
545,-1,0,-1,508,-1,-1
546,-1,0,-1,508,-1,430
547,-1,0,-1,509,-1,431
548,-1,0,-1,510,-1,431
549,-1,0,-1,510,-1,432
550,-1,0,-1,511,-1,433
551,-1,0,-1,512,236,434
552,-1,0,-1,513,-1,434
553,-1,0,-1,514,237,435
554,-1,0,-1,515,-1,436
555,-1,0,-1,516,-1,437
556,-1,0,-1,517,-1,438
557,28,0,-1,518,238,439
558,-1,0,-1,519,239,440
559,-1,0,-1,520,-1,441
560,-1,0,-1,520,-1,442
561,29,0,-1,521,239,443
562,-1,0,-1,522,-1,444
563,-1,0,-1,523,240,445
564,-1,0,-1,524,241,446
565,-1,0,-1,525,-1,447
566,-1,0,-1,525,-1,448
567,-1,0,-1,525,-1,-1
568,-1,0,-1,526,242,449
569,-1,0,-1,527,-1,450
570,-1,0,-1,528,243,451
571,-1,0,-1,529,-1,452
572,-1,0,-1,530,244,-1
573,-1,0,-1,531,-1,453
574,-1,0,-1,532,245,453
575,-1,0,-1,533,-1,453
576,-1,0,-1,534,246,454
577,-1,0,-1,535,-1,455
578,-1,0,-1,536,247,456
579,-1,0,-1,537,-1,457
580,-1,0,-1,538,248,458
581,-1,0,-1,539,-1,459
582,-1,0,-1,540,-1,459
583,-1,0,-1,541,-1,460
584,-1,0,-1,542,-1,-1
585,-1,0,-1,542,-1,461
586,-1,0,-1,543,249,462
587,30,0,-1,544,250,463
588,-1,0,-1,545,251,464
589,-1,0,-1,546,252,464
590,-1,0,-1,547,252,464
591,-1,0,-1,548,252,465
592,-1,0,-1,549,-1,466
593,-1,0,-1,550,253,466
594,-1,0,-1,551,-1,467
595,-1,0,-1,552,-1,468
596,-1,0,-1,553,-1,-1
597,-1,0,-1,554,254,469
598,-1,0,-1,555,-1,470
599,-1,0,-1,555,-1,471
600,-1,0,-1,555,-1,472
601,-1,0,-1,556,-1,473
602,-1,0,-1,557,255,474
603,-1,0,-1,558,-1,475
604,-1,0,-1,559,256,475
605,-1,0,-1,560,257,476
606,-1,0,-1,561,-1,477
607,-1,0,-1,562,-1,477
608,-1,0,-1,563,-1,477
609,-1,0,-1,564,-1,477
610,-1,0,-1,565,-1,-1
611,-1,0,-1,565,-1,478
612,-1,0,-1,566,258,479
613,-1,0,-1,567,259,480
614,31,0,-1,568,260,481
615,-1,0,-1,569,-1,482
616,-1,0,-1,570,261,483
617,-1,0,-1,571,-1,484
618,-1,0,-1,572,-1,485
619,-1,0,-1,573,262,486
620,-1,0,-1,574,-1,487
621,-1,0,-1,575,263,488
622,32,0,-1,576,264,489
623,-1,0,-1,577,265,490
624,-1,0,-1,578,266,491
625,-1,0,-1,579,267,492
626,-1,0,-1,580,-1,493
627,-1,0,-1,581,267,494
628,-1,0,-1,582,267,495
629,-1,0,-1,583,-1,495
630,-1,0,-1,584,268,496
631,-1,0,-1,585,-1,497
632,-1,0,-1,586,-1,-1
633,-1,0,-1,587,-1,497
634,-1,0,-1,588,269,498
635,-1,0,-1,589,270,499
636,-1,0,-1,590,271,500
637,-1,0,-1,591,272,501
638,-1,0,-1,592,-1,502
639,-1,0,-1,593,273,503
640,-1,0,-1,594,-1,504
641,-1,0,-1,595,-1,505
642,-1,0,-1,596,-1,506
643,-1,0,-1,597,274,506
644,-1,0,-1,598,-1,507
645,-1,0,-1,599,-1,508
646,-1,0,-1,600,-1,509
647,-1,0,-1,601,274,510
648,-1,0,-1,602,275,510
649,-1,0,-1,603,-1,510
650,-1,0,-1,604,276,511
651,-1,0,-1,605,276,512
652,-1,0,-1,606,277,513
653,-1,0,-1,607,278,514
654,-1,0,-1,608,-1,514
655,-1,0,-1,609,-1,515
656,-1,0,-1,610,-1,516
657,-1,0,-1,611,-1,-1
658,-1,0,-1,612,279,517
659,-1,0,-1,613,-1,518
660,-1,0,-1,614,-1,519
661,-1,0,-1,614,-1,520
662,-1,0,-1,614,-1,-1
663,-1,0,-1,615,-1,520
664,-1,0,-1,616,-1,521
665,-1,0,-1,617,280,522
666,-1,0,-1,618,281,522
667,33,0,-1,619,282,523
668,-1,0,-1,620,-1,524
669,-1,0,-1,621,283,525
670,-1,0,-1,622,-1,526
671,-1,0,-1,623,-1,527
672,-1,0,-1,624,-1,528
673,-1,0,-1,624,-1,528
674,-1,0,-1,625,284,529
675,-1,0,-1,626,-1,530
676,-1,0,-1,627,-1,531
677,-1,0,-1,628,285,532
678,-1,0,-1,629,286,533
679,-1,0,-1,630,-1,-1
680,-1,0,-1,631,-1,534
681,-1,0,-1,632,287,535
682,-1,0,-1,633,-1,536
683,-1,0,-1,633,-1,536
684,-1,0,-1,634,-1,536
685,-1,0,-1,635,-1,536
686,-1,0,-1,636,-1,-1
687,-1,0,-1,637,-1,537
688,-1,0,-1,637,-1,538
689,34,0,-1,638,288,539
690,35,0,-1,639,289,540
691,-1,0,-1,640,290,540
692,-1,0,-1,641,291,541
693,-1,0,-1,642,-1,542
694,-1,0,-1,643,292,542
695,-1,0,-1,644,-1,543
696,-1,0,-1,645,-1,544
697,-1,0,-1,646,-1,545
698,36,0,-1,647,292,545
699,-1,0,-1,648,-1,546
700,-1,0,-1,649,-1,547
701,-1,0,-1,650,293,548
702,-1,0,-1,651,294,549
703,-1,0,-1,652,-1,550
704,-1,0,-1,653,295,551
705,-1,0,-1,654,296,552
706,-1,0,-1,655,-1,553
707,-1,0,-1,656,297,554
708,37,0,-1,657,298,555
709,-1,0,-1,658,-1,-1
710,-1,0,-1,659,299,556
711,-1,0,-1,660,300,557
712,-1,0,-1,661,301,558
713,-1,0,-1,662,-1,559
714,-1,0,-1,663,302,560
715,-1,0,-1,664,303,561
716,-1,0,-1,665,-1,561
717,-1,0,-1,665,-1,561
718,-1,0,-1,666,303,561
719,-1,0,-1,667,304,562
720,-1,0,-1,668,-1,563
721,-1,0,-1,669,305,563
722,-1,0,-1,670,306,564
723,-1,0,-1,671,307,565
724,-1,0,-1,672,308,566
725,-1,0,-1,673,-1,567
726,38,0,-1,674,309,568
727,-1,0,-1,675,310,569
728,-1,0,-1,676,-1,569
729,-1,0,-1,677,311,570
730,-1,0,-1,678,-1,571
731,-1,0,-1,679,312,571
732,-1,0,-1,680,313,571
733,39,0,-1,681,314,572
734,-1,0,-1,682,-1,573
735,-1,0,-1,683,315,574
736,-1,0,-1,684,316,575
737,-1,0,-1,685,-1,576
738,-1,0,-1,686,-1,577
739,-1,0,-1,687,317,578
740,-1,0,-1,688,-1,578
741,-1,0,-1,689,318,579
742,-1,0,-1,690,319,580
743,-1,0,-1,691,319,581
744,-1,0,-1,692,-1,581
745,-1,0,-1,693,320,582
746,-1,0,-1,694,-1,582
747,-1,0,-1,695,-1,583
748,-1,0,-1,696,321,584
749,-1,0,-1,697,-1,585
750,-1,0,-1,698,-1,586
751,-1,0,-1,699,322,587
752,-1,0,-1,700,-1,587
753,-1,0,-1,701,323,587
754,-1,0,-1,702,-1,588
755,-1,0,-1,703,-1,589
756,-1,0,-1,704,-1,590
757,-1,0,-1,705,324,591
758,-1,0,-1,706,-1,592
759,-1,0,-1,707,-1,593
760,-1,0,-1,708,-1,594
761,-1,0,-1,709,-1,595
762,-1,0,-1,710,325,596
763,-1,0,-1,711,-1,597
764,-1,0,-1,712,-1,598
765,-1,0,-1,712,-1,599
766,-1,0,-1,713,326,600
767,-1,0,-1,714,-1,601
768,-1,0,-1,715,327,602
769,-1,0,-1,716,-1,603
770,-1,0,-1,716,-1,604
771,-1,0,-1,717,328,605
772,-1,0,-1,718,329,606
773,-1,0,-1,719,-1,606
774,-1,0,-1,720,-1,-1
775,-1,0,-1,721,-1,606
776,-1,0,-1,722,330,606
777,-1,0,-1,723,-1,607
778,-1,0,-1,724,-1,608
779,-1,0,-1,725,-1,608
780,-1,0,-1,726,330,609
781,-1,0,-1,727,331,610
782,-1,0,-1,728,-1,611
783,-1,0,-1,729,332,612
784,-1,0,-1,730,-1,612
785,-1,0,-1,730,-1,613
786,-1,0,-1,731,333,614
787,-1,0,-1,732,-1,614
788,-1,0,-1,732,-1,614
789,-1,0,-1,733,334,615
790,-1,0,-1,734,335,616
791,-1,0,-1,735,336,617
792,-1,0,-1,736,-1,618
793,-1,0,-1,737,337,619
794,-1,0,-1,738,338,620
795,-1,0,-1,739,-1,621
796,-1,0,-1,740,339,622
797,-1,0,-1,741,340,623
798,-1,0,-1,742,341,624
799,-1,0,-1,743,342,625
800,-1,0,-1,744,343,626
801,-1,0,-1,745,-1,627
802,-1,0,-1,746,-1,628
803,40,0,-1,747,344,629
804,-1,0,-1,748,-1,630
805,-1,0,-1,749,-1,631
806,-1,0,-1,750,-1,632
807,-1,0,-1,751,-1,633
808,-1,0,-1,752,344,634
809,-1,0,-1,753,345,635
810,-1,0,-1,754,-1,636
811,-1,0,-1,754,-1,637
812,-1,0,-1,755,-1,637
813,-1,0,-1,756,346,637
814,-1,0,-1,757,347,637
815,-1,0,-1,758,-1,638
816,-1,0,-1,759,-1,639
817,-1,0,-1,760,348,640
818,-1,0,-1,761,-1,641
819,-1,0,-1,762,349,642
820,-1,0,-1,763,350,643
821,-1,0,-1,764,351,644
822,-1,0,-1,765,352,644
823,-1,0,-1,766,-1,644
824,-1,0,-1,767,353,645
825,-1,0,-1,768,354,646
826,-1,0,-1,769,355,647
827,-1,0,-1,770,356,648
828,-1,0,-1,771,357,649
829,-1,0,-1,772,358,-1
830,-1,0,-1,773,-1,650
831,-1,0,-1,774,359,651
832,-1,0,-1,775,360,652
833,-1,0,-1,776,361,653
834,-1,0,-1,777,362,654
835,-1,0,-1,778,363,655
836,41,0,-1,779,364,656
837,42,0,-1,780,365,657
838,-1,0,-1,781,-1,658
839,-1,0,-1,782,-1,659
840,-1,0,-1,783,366,660
