recipeinstructions,author,recipeingredient,recipeyield,recipecategory,totaltime,aggregaterating
0,-1,-1,2445,2063,2366,-1
0,-1,-1,2446,2064,2367,-1
0,-1,-1,2447,2065,2367,-1
0,-1,-1,2447,2066,2367,-1
0,-1,-1,2448,2066,2368,-1
0,-1,-1,2449,2067,2368,-1
0,-1,-1,2450,2068,2369,-1
0,-1,-1,2451,2068,2370,-1
0,-1,-1,2452,2069,2371,-1
0,-1,-1,2452,2070,2371,-1
0,-1,-1,2453,2071,2372,-1
0,-1,-1,2453,-1,2373,-1
0,-1,-1,2454,2072,2374,-1
0,-1,-1,2455,2072,2375,-1
0,-1,-1,2455,2073,2376,-1
0,-1,-1,2456,2074,2377,-1
0,-1,-1,2457,2074,2378,-1
0,-1,-1,2458,2075,2379,-1
0,-1,-1,2459,2076,2380,-1
0,-1,-1,2460,2077,2381,-1
0,-1,-1,2460,2078,2381,-1
0,-1,-1,2461,2079,2382,-1
0,-1,-1,2461,2080,2383,-1
0,-1,-1,2462,2081,2384,-1
0,-1,-1,2463,2081,2385,-1
0,-1,-1,2464,2082,2386,-1
0,-1,-1,2465,2083,2387,-1
0,-1,-1,2466,2084,2388,-1
0,-1,-1,2467,-1,2389,-1
0,-1,-1,2468,2084,2390,-1
0,-1,-1,2469,2085,2390,-1
0,-1,-1,2469,2086,2391,-1
0,-1,-1,2470,2086,2391,-1
0,-1,-1,2471,2087,2392,-1
0,-1,-1,2472,2088,2393,-1
0,-1,-1,2473,2089,2393,-1
0,-1,-1,2473,2090,2394,-1
0,-1,-1,2474,2091,2394,-1
0,-1,-1,2474,2091,2394,-1
0,-1,-1,2475,2092,2394,-1
0,-1,-1,2476,2093,2395,-1
0,-1,-1,2477,2094,2396,-1
0,-1,-1,2478,2095,2396,-1
0,-1,-1,2479,2096,2396,-1
0,-1,-1,2480,2097,2397,-1
0,-1,-1,2481,2098,2398,-1
0,-1,-1,2482,2099,2399,-1
0,-1,-1,2483,2100,2399,-1
0,-1,-1,2484,2100,2399,-1
0,-1,-1,2485,2101,2400,-1
0,-1,-1,2486,2102,2401,-1
0,-1,-1,2487,2103,2402,-1
0,-1,-1,2488,2104,2403,-1
0,-1,-1,2488,2105,2403,-1
0,-1,-1,2488,2106,2403,-1
0,-1,-1,2488,2107,2404,-1
0,-1,-1,2489,2108,2405,-1
0,-1,-1,2489,2109,2406,-1
0,-1,-1,2490,2110,2407,-1
0,-1,-1,2491,2111,2407,-1
0,-1,-1,2492,2112,2408,-1
0,-1,-1,2493,2112,2409,-1
0,-1,-1,2493,2113,2410,-1
0,-1,-1,2494,2113,2411,-1
0,-1,-1,2495,2114,2412,-1
0,-1,-1,2495,-1,2412,-1
0,-1,-1,2496,2115,2413,-1
0,-1,-1,2497,2116,2414,-1
0,-1,-1,2498,2117,2415,-1
0,-1,-1,2499,2118,2416,-1
0,-1,-1,2500,2119,2416,-1
0,-1,-1,2501,2120,2417,-1
0,-1,-1,2502,2121,2418,-1
0,-1,-1,2502,2121,2419,-1
0,-1,-1,2503,-1,2420,-1
0,-1,-1,2504,2122,2421,-1
0,-1,-1,2505,2122,2421,-1
0,-1,-1,2505,2123,2422,-1
0,-1,-1,2506,2124,2423,-1
0,-1,-1,2507,2125,2424,-1
0,-1,-1,2508,2126,2425,-1
0,-1,-1,2508,2127,2426,-1
0,-1,-1,2509,2128,2427,-1
0,-1,-1,2510,2129,2427,-1
0,-1,-1,2511,2129,2428,-1
0,-1,-1,2512,2129,2429,-1
0,-1,-1,2513,2129,2430,-1
0,-1,-1,2514,2130,2430,-1
0,-1,-1,2514,2131,2430,-1
0,-1,-1,2515,2132,2431,-1
0,-1,-1,2516,2133,2432,-1
0,-1,-1,2517,2134,2433,-1
0,-1,-1,2518,2135,2433,-1
0,-1,-1,2519,2136,2434,-1
0,-1,-1,2520,2137,2435,-1
0,-1,-1,2521,2138,2436,-1
0,-1,-1,2522,2138,2437,-1
0,-1,-1,2522,2139,2438,-1
0,-1,-1,2523,2140,2439,-1
0,-1,-1,2524,2141,2440,-1
0,-1,-1,2525,2141,2441,-1
0,-1,-1,2526,2142,2441,-1
0,-1,-1,2527,2143,2442,-1
0,-1,-1,2528,2143,2443,-1
0,-1,-1,2529,2144,2443,-1
0,-1,-1,2529,2145,2444,-1
0,-1,-1,2530,2146,2445,-1
0,-1,-1,2531,2147,2446,-1
0,-1,-1,2532,2147,2447,-1
0,-1,-1,2533,2148,2447,-1
0,-1,-1,2534,2149,2448,-1
0,-1,-1,2535,2149,2448,-1
0,-1,-1,2536,2150,2449,-1
0,-1,-1,2537,2151,2450,-1
0,-1,-1,2538,2152,2450,-1
0,-1,-1,2539,2153,2451,-1
0,-1,-1,2540,2153,2452,-1
0,-1,-1,2541,2154,2453,-1
0,-1,-1,2542,-1,2454,-1
0,-1,-1,2543,2155,2455,-1
0,-1,-1,2544,2155,2456,-1
0,-1,-1,2545,2156,2456,-1
0,-1,-1,2545,2157,2456,-1
0,-1,-1,2546,2158,2457,-1
0,-1,-1,2547,2158,2458,-1
0,-1,-1,2547,2159,2459,-1
0,-1,-1,2548,2160,2460,-1
0,-1,-1,2549,-1,2460,-1
0,-1,-1,2550,-1,2461,-1
0,-1,-1,2551,2161,2462,-1
0,-1,-1,2552,2162,2463,-1
0,-1,-1,2553,2162,2464,-1
0,-1,-1,2554,2163,2465,-1
0,-1,-1,2555,2164,2466,-1
0,-1,-1,2556,2165,2467,-1
0,-1,-1,2557,2165,2468,-1
0,-1,-1,2557,2166,2468,-1
0,-1,-1,2558,2167,2469,-1
0,-1,-1,2559,2168,2470,-1
0,-1,-1,2559,2168,2470,-1
0,-1,-1,2560,2169,2471,-1
0,-1,-1,2561,2170,2472,-1
0,-1,-1,2562,2170,2472,-1
0,-1,-1,2563,2171,2473,-1
0,-1,-1,2564,2172,2474,-1
0,-1,-1,2564,2173,2475,-1
0,-1,-1,2565,-1,2475,-1
0,-1,-1,2566,2173,2476,-1
0,-1,-1,2567,2173,2476,-1
0,-1,-1,2567,2173,2477,-1
0,-1,-1,2567,2174,2478,-1
0,-1,-1,2567,2175,2478,-1
0,-1,-1,2568,2176,2479,-1
0,-1,-1,2569,2177,2480,-1
0,-1,-1,2570,2177,2481,-1
0,-1,-1,2571,2178,2482,-1
0,-1,-1,2572,2179,2483,-1
0,-1,-1,2573,2180,2484,-1
0,-1,-1,2573,2181,2484,-1
0,-1,-1,2573,2182,2485,-1
0,-1,-1,2574,2182,2486,-1
0,-1,-1,2575,2183,2487,-1
0,-1,-1,2576,2184,2488,-1
0,-1,-1,2577,2185,2489,-1
0,-1,-1,2578,2186,2490,-1
0,-1,-1,2579,2187,2490,-1
0,-1,-1,2580,2188,2491,-1
0,-1,-1,2581,2189,2492,-1
0,-1,-1,2582,2190,2493,-1
0,-1,-1,2583,2190,2494,-1
0,-1,-1,2583,2190,2495,-1
0,-1,-1,2584,2191,2496,-1
0,-1,-1,2585,2192,2497,-1
0,-1,-1,2585,2193,2498,-1
0,-1,-1,2586,2194,2498,-1
0,-1,-1,2587,2195,2499,-1
0,-1,-1,2587,2196,2500,-1
0,-1,-1,2587,2197,2501,-1
0,-1,-1,2588,2198,2501,-1
0,-1,-1,2589,2198,2502,-1
0,-1,-1,2590,2199,2502,-1
0,-1,-1,2591,2200,2503,-1
0,-1,-1,2591,2201,2504,-1
0,-1,-1,2592,2202,2505,-1
0,-1,-1,2593,2203,2505,-1
0,-1,-1,2594,2204,2506,-1
0,-1,-1,2595,2205,2506,-1
0,-1,-1,2596,2206,2507,-1
0,-1,-1,2597,-1,2508,-1
0,-1,-1,2598,2207,2509,-1
0,-1,-1,2599,2208,2510,-1
0,-1,-1,2600,2209,2511,-1
0,-1,-1,2601,2210,2512,-1
0,-1,-1,2602,2211,2512,-1
0,-1,-1,2602,2212,2513,-1
0,-1,-1,2603,2213,2514,-1
0,-1,-1,2603,-1,2515,-1
0,-1,-1,2604,2214,2516,-1
0,-1,-1,2604,2215,2517,-1
0,-1,-1,2605,2216,2518,-1
0,-1,-1,2606,2217,2519,-1
0,-1,-1,2607,2217,2519,-1
0,-1,-1,2608,2217,2520,-1
0,-1,-1,2609,2217,2521,-1
0,-1,-1,2610,2218,2521,-1
0,-1,-1,2610,2219,2522,-1
