recipeingredient,datepublished,recipeyield
-1,122,3969
-1,122,3970
-1,122,3971
-1,122,3972
-1,122,3973
-1,122,3974
-1,122,3974
-1,122,3975
-1,122,3976
-1,122,3977
-1,122,3978
-1,122,3979
-1,122,3980
-1,122,3981
-1,122,3981
-1,122,3982
-1,122,3983
-1,122,3984
-1,122,3985
-1,122,3986
-1,122,3987
-1,122,3988
-1,122,3989
-1,122,3990
-1,122,3991
-1,122,3992
-1,122,3992
-1,122,3993
-1,122,3994
-1,122,3994
-1,122,3995
-1,122,3995
-1,122,3996
-1,122,3997
-1,122,3998
-1,122,3998
-1,122,3998
-1,122,3999
-1,122,4000
-1,122,4001
-1,122,4002
-1,122,4003
-1,122,4004
-1,122,4005
-1,122,4006
-1,122,4007
-1,122,4008
-1,122,4009
-1,122,4009
-1,122,4010
-1,122,4010
-1,122,4011
-1,122,4012
-1,122,4013
-1,122,4014
-1,122,4015
-1,122,4016
-1,122,4017
-1,122,4018
-1,122,4019
-1,122,4020
-1,122,4021
-1,122,4022
-1,122,4023
-1,122,4024
-1,122,4025
-1,122,4026
-1,122,4027
-1,122,4028
-1,122,4029
-1,122,4030
-1,122,4031
-1,122,4032
-1,122,4033
-1,122,4034
-1,122,4035
-1,122,4036
-1,122,4037
-1,122,4038
-1,122,4039
-1,122,4040
18,122,4041
-1,122,4042
-1,122,4043
-1,122,4044
-1,122,4045
-1,122,4046
-1,122,4047
-1,122,4048
-1,122,4048
-1,122,4049
-1,122,4050
-1,122,4051
-1,122,4052
-1,122,4053
-1,122,4054
-1,122,4055
-1,122,4056
-1,122,4057
-1,122,4058
-1,122,4058
-1,122,4059
-1,122,4060
-1,122,4061
-1,122,4062
-1,122,4063
-1,122,4064
-1,122,4065
-1,122,4066
-1,122,4067
-1,122,4067
-1,122,4068
-1,122,4069
-1,122,4070
-1,122,4071
-1,122,4072
-1,122,4073
-1,122,4074
-1,122,4075
-1,122,4076
-1,122,4076
-1,122,4077
-1,122,4078
-1,122,4079
-1,122,4080
-1,122,4081
-1,122,4082
-1,122,4083
-1,122,4084
-1,122,4085
-1,122,4086
-1,122,4087
-1,122,4088
-1,122,4089
-1,122,4090
-1,122,4091
-1,122,4092
-1,122,4093
-1,122,4094
-1,122,4095
-1,122,4096
-1,122,4097
-1,122,4098
-1,122,4099
-1,122,4100
-1,122,4101
-1,122,4102
-1,122,4103
-1,122,4103
-1,122,4104
-1,122,4105
-1,122,4106
-1,122,4107
-1,122,4108
-1,122,4109
-1,122,4110
-1,122,4111
-1,122,4112
-1,122,4113
-1,122,4114
-1,122,4115
-1,122,4115
-1,122,4115
-1,122,4116
-1,122,4117
-1,122,4118
-1,122,4118
-1,122,4118
-1,122,4118
-1,122,4119
-1,122,4120
-1,122,4121
-1,122,4121
-1,122,4122
-1,122,4123
-1,122,4123
-1,122,4124
-1,122,4125
-1,122,4126
-1,122,4127
-1,122,4128
-1,122,4129
-1,122,4129
-1,122,4129
-1,122,4130
-1,122,4131
-1,122,4132
-1,122,4133
-1,122,4134
-1,122,4135
-1,122,4136
-1,122,4137
-1,122,4138
-1,122,4139
-1,122,4140
-1,122,4141
-1,122,4142
-1,122,4142
-1,122,4142
-1,122,4143
-1,122,4144
-1,122,4145
-1,122,4146
-1,122,4147
-1,122,4148
-1,122,4149
-1,122,4149
-1,122,4150
-1,122,4151
-1,122,4152
-1,122,4153
-1,122,4154
-1,122,4155
-1,122,4156
-1,122,4157
-1,122,4158
-1,122,4159
-1,122,4160
-1,122,4161
-1,122,4162
-1,122,4163
-1,122,4164
-1,122,4165
-1,122,4166
-1,122,4167
-1,122,4168
-1,122,4169
-1,122,4170
-1,122,4170
-1,122,4171
-1,122,4171
-1,122,4172
-1,122,4173
-1,122,4174
-1,122,4175
-1,122,4176
-1,122,4176
-1,122,4177
-1,122,4178
-1,122,4178
-1,122,4179
-1,122,4180
-1,123,-1
-1,124,4181
-1,124,4182
-1,124,4183
-1,124,4184
-1,124,4185
-1,124,4186
-1,124,4187
-1,124,4188
-1,124,4189
-1,124,4190
-1,124,4190
-1,124,4191
-1,124,4192
-1,124,4193
-1,124,4194
-1,124,4195
-1,124,4196
-1,124,4197
-1,124,4197
-1,124,4198
-1,124,4199
-1,124,4200
-1,124,4200
-1,124,4200
-1,124,4200
-1,124,4201
-1,124,4202
-1,124,4203
-1,124,4204
-1,124,4205
-1,124,4206
-1,124,4207
-1,124,4208
-1,124,4209
-1,124,4209
-1,124,4210
-1,124,4211
-1,124,4212
-1,124,4213
-1,124,4213
-1,124,4214
-1,124,4215
-1,124,4216
-1,124,4217
-1,124,4218
-1,124,4219
-1,124,4220
-1,124,4221
-1,124,4222
-1,124,4223
-1,124,4224
-1,124,4225
-1,124,4226
-1,124,4227
-1,124,4228
-1,124,4229
-1,124,4230
-1,124,4231
-1,124,4232
-1,124,4233
-1,124,4234
-1,124,4235
-1,124,4236
-1,124,4237
-1,124,4238
-1,124,4239
-1,124,4239
-1,124,4239
-1,124,4240
-1,124,4241
-1,124,4241
-1,124,4241
-1,124,4242
-1,125,4243
-1,126,4244
-1,126,4245
-1,126,4246
-1,126,4247
-1,126,4248
-1,126,4249
-1,126,4249
-1,126,4250
-1,126,4251
-1,126,4251
-1,126,4251
-1,126,4252
-1,126,4253
-1,126,4254
-1,126,4255
-1,126,4255
-1,126,4256
-1,126,4257
-1,126,4258
-1,126,4259
-1,126,4260
-1,126,4261
-1,126,4262
-1,126,4263
-1,126,4264
-1,126,4264
-1,126,4265
-1,126,4266
-1,126,4267
-1,126,4268
-1,126,4269
-1,126,4270
-1,126,4271
-1,126,4272
-1,126,4273
-1,126,4273
-1,126,4274
-1,126,4275
-1,126,4276
-1,126,4277
-1,126,4277
-1,126,4278
-1,126,4279
-1,126,4280
-1,126,4281
-1,126,4282
-1,126,4283
-1,126,4283
-1,126,4283
-1,126,4283
-1,126,4284
-1,126,4285
-1,126,4286
-1,126,4287
-1,126,4288
-1,126,4288
-1,126,4289
-1,126,4290
-1,126,4291
-1,126,4292
-1,126,4293
-1,126,4294
-1,126,4295
-1,126,4296
-1,126,4297
-1,126,4298
-1,126,4299
-1,126,4300
-1,126,4301
-1,126,4302
-1,126,4302
-1,126,4303
-1,126,4304
-1,126,4305
-1,126,4306
-1,126,4307
-1,127,-1
-1,128,4307
-1,128,4307
-1,128,4308
-1,128,4308
-1,128,4308
-1,128,4309
-1,128,4310
-1,128,4311
-1,128,4312
-1,128,4313
-1,128,4314
-1,128,4315
-1,128,4316
-1,128,4317
-1,128,4318
-1,128,4318
-1,128,4319
-1,128,4320
-1,128,4321
-1,128,4321
-1,128,4322
-1,128,4322
-1,128,4323
-1,128,4324
-1,128,4325
-1,128,4326
-1,128,4327
-1,128,4328
-1,128,4328
-1,128,4329
-1,128,4330
-1,128,4331
-1,128,4331
-1,128,4332
-1,128,4333
-1,128,4334
-1,128,4335
-1,128,4336
-1,128,4337
-1,128,4338
-1,128,4339
-1,128,4340
-1,128,4341
-1,128,4342
-1,128,4343
-1,128,4344
-1,128,4345
-1,128,4346
-1,128,4347
-1,128,4348
-1,128,4349
-1,128,4349
-1,128,4350
-1,128,4351
-1,128,4352
-1,128,4353
-1,128,4354
-1,128,4355
-1,128,4356
-1,128,4357
-1,128,4358
19,128,4359
-1,128,4360
-1,128,4361
-1,128,4362
-1,128,4363
-1,128,4364
-1,128,4365
-1,128,4366
-1,128,4367
-1,128,4368
-1,128,4369
-1,128,4370
-1,128,4371
-1,128,4371
-1,128,4372
-1,128,4373
-1,128,4374
-1,128,4375
-1,128,4376
-1,128,4377
-1,128,4378
-1,128,4379
-1,128,4379
-1,128,4380
-1,128,4381
-1,128,4382
-1,128,4383
-1,128,4384
-1,128,4385
-1,128,4385
-1,128,4386
-1,128,4387
-1,128,4387
-1,128,4388
-1,128,4389
-1,128,4389
-1,128,4390
-1,128,4390
-1,128,4391
-1,128,4392
-1,128,4393
-1,128,4394
-1,128,4395
-1,128,4396
-1,128,4396
-1,128,4397
-1,128,4398
-1,128,4398
-1,128,4398
-1,128,4399
-1,128,4400
-1,128,4401
-1,128,4402
-1,128,4403
-1,128,4404
-1,128,4405
-1,128,4406
-1,128,4407
-1,128,4408
-1,128,4409
-1,128,4410
-1,128,4411
-1,128,4412
-1,128,4413
-1,128,4414
-1,128,4415
-1,128,4416
-1,128,4417
-1,128,4418
-1,128,4419
-1,128,4420
-1,128,4421
-1,128,4421
-1,128,4422
-1,128,4423
-1,128,4424
-1,128,4425
-1,128,4426
-1,128,4427
-1,128,4428
-1,128,4429
-1,128,4430
-1,128,4431
-1,128,4432
-1,128,4433
-1,128,4434
-1,128,4435
-1,128,4435
-1,128,4435
-1,128,4436
-1,128,4437
-1,128,4437
-1,128,4438
-1,128,4439
-1,128,4440
-1,128,4441
-1,128,4442
-1,129,-1
-1,130,4443
-1,130,4443
-1,130,4444
-1,130,4445
-1,130,4446
-1,130,4447
-1,130,4448
-1,130,4449
-1,130,4450
-1,130,4451
-1,130,4452
-1,130,4453
-1,130,4454
-1,130,4455
-1,130,4456
-1,130,4457
-1,130,4458
-1,130,4459
-1,130,4460
-1,130,4461
-1,130,4462
-1,130,4463
-1,130,4464
-1,130,4465
-1,130,4465
-1,130,4466
20,130,4467
-1,130,4468
-1,130,4469
-1,130,4470
-1,130,4471
-1,130,4471
-1,130,4471
-1,130,4471
-1,130,4472
-1,130,4473
-1,130,4474
-1,130,4475
-1,130,4476
-1,130,4477
-1,130,4477
-1,130,4478
-1,131,-1
-1,132,4479
-1,132,4480
-1,132,4481
-1,132,4482
-1,132,4483
-1,132,4484
-1,132,4485
-1,132,4486
-1,132,4487
-1,132,4487
-1,132,4488
-1,132,4489
-1,132,4490
-1,132,4491
-1,132,4492
-1,132,4493
-1,132,4494
-1,132,4495
-1,132,4496
-1,132,4497
-1,132,4498
-1,132,4499
-1,132,4500
-1,132,4501
-1,132,4502
-1,132,4503
-1,132,4504
-1,132,4504
-1,132,4505
-1,132,4506
-1,132,4507
-1,132,4508
21,132,4509
-1,132,4510
-1,132,4511
-1,132,4512
-1,132,4513
-1,132,4513
-1,132,4514
-1,132,4515
-1,133,-1
-1,134,4515
-1,134,4515
-1,134,4516
-1,134,4516
-1,134,4517
-1,134,4518
-1,134,4519
-1,134,4520
-1,134,4520
-1,134,4521
-1,135,-1
-1,136,4522
-1,136,4522
-1,136,4523
-1,136,4524
-1,136,4525
-1,136,4526
-1,136,4526
-1,136,4527
-1,136,4528
-1,136,4529
-1,136,4530
-1,136,4531
-1,136,4531
-1,136,4532
-1,136,4533
-1,136,4534
-1,136,4535
-1,136,4536
-1,136,4537
-1,136,4538
-1,136,4539
-1,136,4540
-1,136,4541
-1,136,4541
-1,136,4541
-1,136,4541
-1,136,4542
-1,136,4543
-1,136,4544
-1,136,4545
-1,136,4546
-1,136,4547
-1,136,4548
-1,136,4549
-1,136,4550
-1,136,4550
-1,136,4551
-1,136,4552
-1,136,4553
-1,136,4554
-1,136,4555
-1,136,4556
-1,136,4557
-1,136,4558
-1,136,4559
-1,136,4560
-1,136,4561
-1,136,4561
-1,136,4562
-1,136,4563
-1,136,4564
-1,136,4565
-1,136,4565
-1,136,4566
-1,136,4567
-1,136,4568
-1,136,4569
-1,136,4570
-1,136,4571
-1,136,4571
-1,136,4572
-1,136,4573
-1,136,4574
-1,136,4575
-1,136,4575
-1,136,4576
-1,136,4577
-1,136,4578
-1,136,4579
-1,136,4580
-1,136,4581
-1,136,4582
-1,136,4583
-1,136,4584
-1,136,4585
-1,136,4586
-1,136,4586
-1,136,4586
-1,136,4587
-1,136,4588
-1,136,4589
-1,136,4589
-1,136,4590
-1,136,4591
-1,136,4592
-1,136,4593
-1,136,4594
-1,136,4595
-1,136,4596
-1,136,4597
-1,136,4598
-1,136,4599
-1,136,4600
-1,136,4600
-1,136,4601
-1,136,4602
-1,136,4603
-1,136,4604
-1,136,4605
-1,136,4606
-1,136,4606
-1,136,4607
-1,136,4608
-1,136,4609
-1,136,4610
-1,136,4611
-1,136,4612
-1,136,4613
-1,136,4614
-1,136,4615
-1,136,4616
-1,136,4617
-1,136,4618
-1,136,4619
-1,136,4620
-1,136,4621
-1,136,4622
-1,136,4623
-1,136,4624
-1,136,4625
-1,136,4626
-1,136,4627
-1,136,4628
-1,136,4629
-1,136,4630
-1,136,4631
-1,136,4632
-1,136,4633
-1,136,4634
-1,136,4635
-1,136,4636
-1,136,4637
-1,136,4638
-1,136,4639
-1,136,4640
-1,136,4641
-1,136,4642
-1,136,4642
-1,136,4643
-1,136,4644
-1,136,4645
-1,136,4645
-1,136,4645
-1,136,4646
-1,136,4647
-1,136,4648
-1,136,4649
-1,136,4650
-1,136,4651
-1,136,4651
-1,136,4652
-1,136,4653
-1,136,4654
-1,136,4655
-1,136,4656
-1,136,4657
-1,136,4658
-1,136,4659
-1,136,4660
-1,136,4661
-1,136,4662
-1,136,4663
-1,136,4664
-1,136,4665
-1,136,4666
-1,136,4667
-1,136,4668
-1,136,4669
-1,136,4670
-1,136,4671
-1,136,4672
-1,136,4673
-1,136,4674
-1,136,4675
-1,136,4676
-1,136,4677
-1,136,4678
-1,136,4679
-1,136,4680
-1,136,4681
-1,136,4682
-1,136,4683
-1,136,4684
-1,136,4685
-1,136,4686
-1,136,4687
-1,136,4688
-1,136,4689
-1,136,4690
-1,136,4690
-1,136,4691
-1,136,4692
-1,136,4692
-1,136,4692
-1,136,4693
-1,136,4694
-1,136,4695
-1,136,4696
-1,136,4697
-1,136,4698
-1,136,4699
-1,136,4700
-1,136,4701
-1,136,4702
-1,136,4703
-1,136,4704
-1,136,4705
-1,136,4705
-1,136,4706
-1,136,4707
-1,136,4708
-1,136,4709
-1,136,4710
-1,136,4711
-1,136,4711
-1,136,4712
-1,136,4713
-1,136,4713
-1,136,4714
-1,136,4715
-1,136,4716
-1,136,4717
-1,136,4718
-1,136,4719
-1,136,4720
-1,136,4721
-1,136,4722
-1,136,4723
-1,136,4724
-1,136,4725
-1,136,4726
-1,136,4727
-1,136,4728
-1,136,4729
-1,136,4729
-1,136,4730
-1,136,4731
-1,136,4732
-1,136,4733
-1,136,4734
-1,136,4735
-1,136,4736
-1,136,4737
-1,136,4738
-1,136,4739
-1,136,4740
-1,136,4741
-1,136,4742
-1,136,4743
-1,136,4743
-1,136,4744
-1,136,4745
-1,136,4745
-1,136,4746
-1,136,4747
-1,136,4748
-1,136,4748
-1,136,4749
-1,136,4749
-1,136,4750
-1,136,4750
-1,136,4751
-1,136,4752
-1,136,4753
-1,136,4754
-1,136,4755
-1,136,4755
-1,136,4756
-1,136,4757
-1,136,4758
-1,136,4759
-1,136,4760
-1,136,4761
-1,136,4762
-1,136,4763
-1,136,4764
-1,136,4765
-1,136,4766
-1,136,4767
-1,136,4768
-1,136,4769
-1,136,4770
-1,136,4771
-1,136,4771
-1,136,4772
-1,136,4773
-1,136,4774
-1,136,4774
-1,136,4774
-1,136,4775
-1,136,4776
-1,136,4776
-1,136,4777
-1,136,4778
-1,136,4779
-1,136,4780
-1,136,4781
-1,136,4782
-1,136,4783
-1,136,4784
-1,136,4785
-1,136,4786
-1,136,4787
-1,136,4788
-1,136,4789
-1,136,4790
-1,136,4791
-1,136,4792
-1,136,4793
-1,136,4794
-1,136,4795
-1,137,-1
-1,138,4796
-1,138,4797
-1,138,4798
-1,138,4799
-1,138,4800
-1,138,4801
-1,138,4801
-1,138,4802
-1,138,4803
-1,138,4803
-1,138,4804
-1,138,4805
-1,138,4806
-1,138,4807
-1,138,4808
-1,138,4809
-1,138,4810
-1,138,4811
-1,138,4812
-1,138,4813
-1,138,4814
-1,138,4815
-1,138,4816
-1,138,4817
-1,138,4818
-1,138,4819
-1,138,4820
-1,138,4821
-1,138,4821
-1,138,4822
-1,138,4823
-1,138,4824
-1,139,-1
-1,140,4825
-1,140,4826
-1,140,4827
-1,141,-1
-1,142,4828
-1,142,4829
-1,142,4830
-1,142,4830
-1,142,4831
-1,142,4832
-1,142,4832
-1,142,4833
-1,142,4834
-1,142,4835
-1,142,4836
-1,142,4837
22,142,4838
-1,142,4838
-1,142,4838
-1,142,4839
-1,142,4840
-1,142,4841
-1,142,4842
-1,142,4843
-1,143,-1
-1,144,4844
-1,144,4845
-1,144,4846
-1,144,4847
-1,144,4848
-1,144,4849
-1,144,4850
-1,144,4851
-1,144,4852
-1,144,4853
-1,144,4854
-1,144,4855
-1,144,4856
-1,144,4857
-1,144,4858
-1,144,4859
-1,144,4860
-1,144,4861
-1,144,4862
-1,144,4863
-1,144,4864
-1,144,4865
-1,144,4866
-1,144,4867
-1,144,4868
-1,144,4869
-1,144,4870
-1,144,4870
-1,144,4871
-1,144,4872
-1,144,4873
-1,144,4874
-1,144,4874
-1,144,4874
-1,144,4875
-1,144,4876
-1,144,4877
-1,144,4877
-1,144,4878
-1,144,4879
-1,144,4880
-1,144,4880
-1,144,4881
-1,144,4881
-1,144,4882
-1,144,4883
-1,144,4884
-1,144,4885
-1,144,4886
-1,144,4886
-1,144,4887
-1,144,4888
-1,144,4889
-1,144,4890
-1,144,4891
-1,144,4892
-1,144,4893
-1,144,4893
-1,144,4894
-1,144,4895
-1,144,4896
-1,144,4897
-1,144,4897
-1,144,4897
-1,144,4897
-1,144,4898
-1,144,4899
-1,144,4900
-1,144,4901
-1,144,4902
-1,144,4903
-1,144,4904
-1,144,4905
-1,144,4906
-1,144,4907
-1,144,4908
-1,144,4909
-1,144,4910
-1,144,4911
-1,144,4912
-1,144,4912
-1,144,4913
-1,144,4914
-1,144,4915
-1,144,4915
-1,144,4916
-1,144,4917
-1,144,4918
-1,144,4919
-1,144,4920
-1,144,4921
-1,144,4922
-1,144,4923
-1,144,4923
-1,144,4924
-1,144,4925
-1,144,4926
-1,144,4927
-1,144,4928
-1,144,4929
-1,144,4929
-1,144,4930
-1,144,4931
-1,144,4932
-1,144,4933
-1,144,4934
-1,144,4935
-1,144,4936
-1,144,4936
-1,144,4937
-1,144,4938
-1,144,4939
-1,144,4940
-1,144,4940
-1,144,4941
-1,144,4941
-1,144,4941
-1,144,4942
-1,144,4943
-1,144,4944
-1,144,4945
-1,144,4946
-1,144,4947
-1,144,4948
-1,144,4949
-1,144,4949
-1,144,4950
-1,144,4951
-1,144,4952
-1,144,4953
-1,144,4954
-1,144,4955
-1,144,4955
-1,144,4956
-1,144,4957
-1,144,4958
-1,144,4958
-1,144,4959
-1,144,4960
-1,144,4961
-1,144,4962
-1,144,4963
-1,144,4964
23,144,4965
-1,144,4966
-1,144,4967
-1,144,4968
-1,144,4969
-1,144,4970
-1,144,4970
-1,144,4970
-1,144,4971
-1,144,4972
-1,144,4973
-1,144,4974
-1,144,4975
-1,144,4976
-1,144,4977
-1,144,4978
-1,144,4978
-1,144,4978
-1,144,4979
-1,144,4980
-1,144,4980
-1,144,4980
-1,144,4981
-1,144,4982
24,144,4983
-1,144,4984
-1,144,4985
-1,144,4986
-1,144,4986
-1,144,4987
-1,144,4988
-1,144,4989
-1,144,4990
-1,144,4991
-1,144,4992
-1,144,4993
-1,144,4993
-1,144,4994
-1,144,4995
-1,144,4996
-1,144,4996
-1,144,4997
-1,144,4998
-1,144,4999
-1,144,5000
-1,144,5001
-1,144,5002
-1,145,-1
-1,146,5003
-1,146,5004
-1,146,5005
-1,146,5005
-1,146,5006
-1,146,5007
-1,146,5008
-1,146,5009
-1,146,5010
-1,146,5011
-1,146,5012
-1,146,5012
-1,146,5013
-1,146,5014
-1,146,5015
-1,146,5016
-1,146,5017
-1,146,5018
-1,146,5019
-1,146,5019
-1,146,5020
-1,147,-1
-1,148,5021
-1,148,5022
-1,148,5023
-1,148,5024
-1,148,5025
-1,148,5026
-1,148,5027
-1,148,5028
-1,148,5029
-1,148,5030
-1,148,5031
-1,148,5031
-1,148,5032
-1,148,5033
-1,148,5034
-1,148,5035
-1,148,5036
-1,148,5037
-1,148,5038
-1,148,5039
-1,148,5040
-1,148,5041
-1,148,5042
-1,148,5043
-1,148,5043
-1,148,5044
-1,148,5045
-1,148,5046
-1,148,5047
-1,148,5048
-1,148,5049
-1,148,5050
-1,148,5051
-1,148,5052
-1,148,5053
-1,148,5054
-1,148,5055
-1,148,5056
-1,148,5057
-1,148,5057
-1,148,5058
-1,148,5059
-1,148,5060
-1,148,5061
-1,148,5061
-1,148,5062
-1,148,5063
-1,148,5064
-1,148,5065
-1,148,5066
-1,148,5067
-1,148,5068
-1,148,5068
-1,148,5069
-1,148,5070
-1,148,5071
-1,148,5072
-1,148,5073
-1,148,5074
-1,148,5075
-1,148,5076
-1,148,5077
-1,148,5077
-1,148,5078
-1,148,5079
-1,148,5080
-1,148,5081
-1,148,5082
-1,148,5083
-1,148,5084
-1,148,5085
-1,148,5086
-1,148,5087
-1,148,5088
-1,148,5089
-1,148,5090
-1,148,5090
-1,148,5091
-1,148,5092
-1,148,5092
-1,148,5093
-1,148,5094
-1,148,5095
-1,148,5096
-1,148,5096
-1,148,5097
-1,148,5098
-1,149,-1
-1,150,5099
-1,150,5100
-1,150,5101
-1,150,5102
-1,150,5102
-1,150,5103
-1,150,5104
-1,150,5105
-1,150,5105
-1,150,5106
-1,150,5107
-1,150,5108
-1,150,5109
-1,150,5110
-1,150,5111
-1,150,5111
-1,150,5112
-1,150,5113
-1,150,5113
-1,150,5114
-1,150,5115
-1,150,5116
-1,150,5117
-1,150,5118
-1,150,5119
-1,150,5120
-1,150,5121
-1,150,5121
-1,150,5122
-1,150,5123
-1,150,5123
-1,150,5124
-1,150,5125
-1,150,5126
-1,150,5127
-1,150,5128
-1,150,5129
-1,151,-1
-1,152,5130
-1,152,5131
-1,152,5132
-1,152,5133
-1,152,5133
-1,152,5134
-1,152,5135
-1,152,5135
-1,152,5136
-1,152,5137
-1,152,5137
-1,152,5138
-1,152,5139
-1,152,5140
-1,152,5140
-1,152,5141
-1,152,5142
-1,152,5143
-1,152,5143
-1,152,5144
-1,152,5145
-1,152,5146
-1,152,5147
-1,152,5148
-1,152,5148
-1,152,5148
-1,152,5148
-1,152,5149
-1,152,5150
-1,152,5151
-1,152,5152
-1,152,5153
-1,152,5154
-1,152,5155
-1,152,5155
-1,152,5156
-1,152,5157
-1,152,5158
-1,152,5159
-1,152,5160
-1,152,5161
-1,152,5162
-1,152,5163
-1,152,5164
-1,152,5165
-1,152,5166
-1,152,5167
-1,152,5168
-1,152,5169
-1,152,5170
-1,152,5171
-1,152,5172
-1,152,5173
-1,152,5174
-1,152,5175
-1,152,5176
-1,152,5177
-1,152,5178
-1,152,5179
-1,152,5180
-1,152,5181
-1,152,5182
-1,152,5183
-1,152,5184
-1,152,5185
-1,152,5186
-1,152,5187
-1,152,5188
-1,152,5189
-1,152,5190
-1,152,5190
-1,152,5191
-1,152,5192
-1,152,5193
-1,152,5193
-1,152,5194
-1,152,5195
-1,152,5196
-1,152,5197
-1,153,-1
-1,154,5197
-1,154,5198
-1,154,5199
-1,154,5200
-1,154,5201
-1,154,5202
-1,154,5203
-1,154,5204
-1,154,5205
-1,154,5206
-1,155,-1
-1,156,5207
-1,156,5208
-1,156,5209
-1,156,5210
-1,156,5211
-1,156,5211
-1,156,5211
-1,156,5211
-1,156,5212
-1,156,5213
-1,156,5214
-1,156,5214
-1,156,5215
-1,156,5216
-1,156,5217
-1,156,5218
-1,156,5219
-1,156,5220
-1,156,5221
-1,156,5222
-1,156,5223
-1,156,5223
-1,156,5223
-1,156,5224
-1,156,5225
-1,156,5226
-1,156,5226
-1,156,5227
-1,156,5228
-1,156,5229
-1,156,5230
-1,156,5231
-1,156,5231
-1,156,5232
-1,156,5233
-1,156,5233
-1,156,5234
-1,156,5235
-1,156,5236
-1,156,5237
-1,156,5238
-1,156,5239
-1,156,5240
-1,156,5241
-1,156,5242
-1,156,5243
-1,156,5244
-1,156,5245
-1,156,5246
-1,156,5247
-1,156,5248
-1,156,5249
-1,156,5250
-1,156,5251
-1,156,5252
-1,156,5253
-1,156,5254
-1,156,5255
-1,156,5256
-1,156,5256
-1,156,5257
-1,156,5258
-1,156,5259
-1,156,5260
-1,156,5261
-1,156,5262
-1,156,5262
-1,156,5263
-1,156,5264
-1,156,5265
-1,156,5266
-1,156,5267
-1,156,5268
-1,156,5269
-1,156,5270
-1,156,5271
-1,156,5272
-1,156,5273
-1,156,5274
-1,156,5275
-1,156,5276
-1,156,5277
-1,156,5278
-1,156,5279
-1,156,5280
-1,156,5281
-1,156,5282
-1,156,5283
-1,156,5284
-1,156,5285
-1,156,5286
-1,156,5286
-1,156,5286
-1,156,5286
-1,156,5287
-1,156,5288
-1,156,5289
-1,156,5290
-1,156,5291
-1,156,5292
-1,156,5293
-1,156,5293
-1,156,5294
-1,156,5295
-1,156,5296
-1,156,5297
-1,156,5298
-1,156,5299
-1,156,5300
-1,156,5301
-1,156,5302
-1,156,5303
-1,156,5304
-1,156,5305
-1,156,5305
-1,156,5305
-1,156,5306
-1,156,5307
-1,156,5308
-1,156,5309
-1,156,5310
-1,156,5311
-1,156,5312
-1,156,5313
-1,156,5313
-1,156,5313
-1,156,5314
-1,156,5315
-1,156,5316
-1,156,5317
-1,156,5318
-1,156,5319
-1,156,5319
-1,156,5320
-1,156,5321
-1,156,5322
-1,156,5323
-1,156,5324
-1,156,5324
-1,156,5325
-1,156,5326
-1,156,5327
-1,156,5328
-1,156,5329
-1,157,-1
-1,158,5329
-1,158,5330
-1,158,5331
-1,158,5331
-1,158,5332
-1,158,5333
-1,158,5334
-1,158,5335
-1,158,5336
-1,158,5337
-1,158,5337
-1,158,5338
-1,158,5339
-1,158,5339
-1,158,5340
-1,158,5340
-1,158,5341
-1,158,5342
-1,158,5343
-1,158,5344
-1,158,5344
-1,158,5345
-1,159,-1
-1,160,5346
-1,160,5346
-1,160,5346
-1,160,5347
-1,160,5348
-1,160,5349
-1,160,5350
-1,160,5351
-1,160,5351
-1,160,5352
-1,160,5353
-1,161,-1
-1,162,5353
-1,162,5354
-1,162,5355
-1,162,5356
-1,162,5356
-1,162,5356
-1,162,5357
-1,162,5358
-1,162,5358
-1,162,5359
-1,162,5360
-1,162,5361
-1,162,5362
-1,162,5363
-1,162,5364
-1,162,5365
-1,162,5366
-1,162,5366
-1,162,5367
-1,162,5367
-1,162,5368
-1,162,5369
-1,162,5370
-1,162,5371
-1,162,5372
-1,162,5373
-1,162,5374
-1,162,5374
-1,162,5374
-1,162,5375
-1,162,5376
-1,162,5377
-1,162,5378
-1,162,5379
-1,162,5380
-1,162,5381
-1,162,5382
-1,162,5383
-1,162,5384
-1,162,5385
-1,162,5386
-1,162,5387
-1,162,5388
-1,162,5388
-1,162,5389
-1,162,5390
-1,162,5391
-1,162,5391
-1,162,5392
-1,162,5393
-1,162,5394
-1,162,5395
-1,162,5396
-1,162,5397
-1,162,5398
-1,162,5399
-1,162,5400
-1,162,5401
25,162,5401
-1,162,5402
-1,162,5403
-1,162,5403
-1,162,5404
-1,162,5405
-1,162,5406
-1,162,5407
-1,162,5407
-1,162,5408
-1,162,5409
-1,162,5409
-1,162,5410
-1,162,5411
-1,162,5412
-1,162,5413
-1,162,5413
-1,162,5414
-1,162,5415
-1,162,5416
-1,162,5417
-1,162,5418
-1,162,5419
-1,162,5420
-1,162,5421
-1,162,5422
-1,162,5423
-1,162,5424
-1,162,5425
-1,162,5426
-1,162,5427
-1,162,5427
-1,162,5428
-1,162,5429
-1,162,5430
-1,162,5430
-1,162,5430
-1,162,5431
-1,162,5432
-1,162,5432
-1,162,5432
-1,162,5433
-1,162,5433
-1,162,5433
-1,162,5433
-1,162,5433
-1,162,5433
-1,162,5434
-1,162,5435
-1,162,5435
-1,162,5436
-1,162,5437
-1,162,5438
-1,162,5439
-1,162,5439
-1,162,5440
-1,162,5441
-1,162,5442
-1,162,5442
-1,162,5443
-1,162,5444
-1,162,5445
