name,startdate,enddate,url,mainentityofpage
2052,2062,2062,-1,-1
2053,2063,2063,-1,-1
2053,2064,2064,-1,-1
2054,2065,2065,-1,-1
2055,2066,2066,-1,-1
2056,2067,2067,-1,-1
2057,2068,2068,-1,-1
2058,2069,2069,-1,-1
2059,2070,2070,-1,-1
2060,2071,2071,-1,-1
2061,2072,2072,-1,-1
2062,2073,2073,-1,-1
2063,2074,2074,-1,-1
2064,2075,2075,-1,-1
2065,2076,2076,-1,-1
2066,2077,2077,-1,-1
2067,2078,2078,-1,-1
2068,2079,2079,-1,-1
2069,2080,2080,-1,-1
2070,2081,2081,-1,-1
2071,2082,2082,-1,-1
2072,2083,2083,-1,-1
2073,2084,2084,-1,-1
2074,2085,2085,-1,-1
2075,2086,2086,-1,-1
2076,2087,2087,-1,-1
2077,2088,2088,-1,-1
2078,2089,2089,-1,-1
2079,2090,2090,-1,-1
2080,2091,2091,-1,-1
2081,2092,2092,-1,-1
2082,2093,2093,-1,-1
2083,2094,2094,-1,-1
2084,2095,2095,-1,-1
2085,2096,2096,-1,-1
2086,2097,2097,-1,-1
2087,2098,2098,-1,-1
2088,2099,2099,-1,-1
2089,2100,2100,-1,-1
2090,2101,2101,-1,-1
2091,2102,2102,-1,-1
2092,2103,2103,-1,-1
2093,2104,2104,-1,-1
2094,2105,2105,-1,-1
2095,2106,2106,-1,-1
2096,2107,2107,-1,-1
2097,2108,2108,-1,-1
2098,2109,2109,-1,-1
2099,2110,2110,-1,-1
2100,2111,2111,-1,-1
2101,2112,2112,-1,-1
2102,2113,2113,-1,-1
2103,2114,2114,-1,-1
2104,2115,2115,-1,-1
2105,2116,2116,-1,-1
2106,2117,2117,-1,-1
2107,2118,2118,-1,-1
2108,2119,2119,-1,-1
2109,2120,2120,-1,-1
2110,2121,2121,-1,-1
2111,2122,2122,-1,-1
2112,2123,2123,-1,-1
2113,2124,2124,-1,-1
2114,2125,2125,-1,-1
2115,2126,2126,-1,-1
2116,2127,2127,-1,-1
2117,2128,2128,-1,-1
2118,2129,2129,-1,-1
2119,2130,2130,-1,-1
2120,2131,2131,-1,-1
2121,2132,2132,-1,-1
2122,2133,2133,-1,-1
2123,2134,2134,-1,-1
2124,2135,2135,-1,-1
2125,2136,2136,-1,-1
2126,2137,2137,-1,-1
2127,2138,2138,-1,-1
2128,2139,2139,-1,-1
2129,2140,2140,-1,-1
2130,2141,2141,-1,-1
2131,2142,2142,-1,-1
2132,2143,2143,-1,-1
2133,2144,2144,-1,-1
2134,2145,2145,-1,-1
2135,2146,2146,-1,-1
2136,2147,2147,-1,-1
2137,2148,2148,-1,-1
2138,2149,2149,-1,-1
2139,2150,2150,-1,-1
2140,2151,2151,-1,-1
2141,2152,2152,-1,-1
2142,2153,2153,-1,-1
2143,2154,2154,-1,-1
2144,2155,2155,-1,-1
2145,2156,2156,-1,-1
2146,2157,2157,-1,-1
2147,2158,2158,-1,-1
2148,2159,2159,-1,-1
2149,2160,2160,-1,-1
2150,2161,2161,-1,-1
2151,2162,2162,-1,-1
2152,2163,2163,-1,-1
2153,2164,2164,-1,-1
2154,2165,2165,-1,-1
2155,2166,2166,-1,-1
2156,2167,2167,-1,-1
2157,2168,2168,-1,-1
2158,2169,2169,-1,-1
2159,2170,2170,-1,-1
2160,2171,2171,-1,-1
2161,2172,2172,-1,-1
2162,2173,2173,-1,-1
2163,2174,2174,-1,-1
2164,2175,2175,-1,-1
2165,2176,2176,-1,-1
2166,2177,2177,-1,-1
2167,2178,2178,-1,-1
2168,2179,2179,-1,-1
2169,2180,2180,-1,-1
2170,2181,2181,-1,-1
2171,2182,2182,-1,-1
2172,2183,2183,-1,-1
2173,2184,2184,-1,-1
2174,2185,2185,-1,-1
2175,2186,2186,-1,-1
2176,2187,2187,-1,-1
2177,2188,2188,-1,-1
2178,2189,2189,-1,-1
2179,2190,2190,-1,-1
2180,2191,2191,-1,-1
2181,2192,2192,-1,-1
2182,2193,2193,-1,-1
2183,2194,2194,-1,-1
2184,2195,2195,-1,-1
2185,2196,2196,-1,-1
2186,2197,2197,-1,-1
2187,2198,2198,-1,-1
2188,2199,2199,-1,-1
2189,2200,2200,-1,-1
2190,2201,2201,-1,-1
2191,2202,2202,-1,-1
2192,2203,2203,-1,-1
2193,2204,2204,-1,-1
2194,2205,2205,-1,-1
2195,2206,2206,-1,-1
2196,2207,2207,-1,-1
2197,2208,2208,-1,-1
2198,2209,2209,-1,-1
2199,2210,2210,-1,-1
2200,2211,2211,-1,-1
2201,2212,2212,-1,-1
2202,2213,2213,-1,-1
2203,2214,2214,-1,-1
2204,2215,2215,-1,-1
2205,2216,2216,-1,-1
2206,2217,2217,-1,-1
2207,2218,2218,-1,-1
2208,2219,2219,-1,-1
2209,2220,2220,-1,-1
2210,2221,2221,-1,-1
2211,2222,2222,-1,-1
2212,2223,2223,-1,-1
2213,2224,2224,-1,-1
2214,2225,2225,-1,-1
2215,2226,2226,-1,-1
2216,2227,2227,-1,-1
2217,2228,2228,-1,-1
2218,2229,2229,-1,-1
2219,2230,2230,-1,-1
2220,2231,2231,-1,-1
2221,2232,2232,-1,-1
2222,2233,2233,-1,-1
2223,2234,2234,-1,-1
2224,2235,2235,-1,-1
2225,2236,2236,-1,-1
2226,2237,2237,-1,-1
2227,2238,2238,-1,-1
2228,2239,2239,-1,-1
2229,2240,2240,-1,-1
2230,2241,2241,-1,-1
2231,2242,2242,-1,-1
2232,2243,2243,-1,-1
2233,2244,2244,-1,-1
2234,2245,2245,-1,-1
2235,2246,2246,-1,-1
2236,2247,2247,-1,-1
2237,2248,2248,-1,-1
2238,2249,2249,-1,-1
2239,2250,2250,-1,-1
2240,2251,2251,-1,-1
2241,2252,2252,-1,-1
2242,2253,2253,-1,-1
2243,2254,2254,-1,-1
2244,2255,2255,-1,-1
2245,2256,2256,-1,-1
2246,2257,2257,-1,-1
2247,2258,2258,-1,-1
2248,2259,2259,-1,-1
2249,2260,2260,-1,-1
2250,2261,2261,-1,-1
2251,2262,2262,-1,-1
2252,2263,2263,-1,-1
2253,2264,2264,-1,-1
2254,2265,2265,-1,-1
2255,2266,2266,-1,-1
2256,2267,2267,-1,-1
2257,2268,2268,-1,-1
2258,2269,2269,-1,-1
2259,2270,2270,-1,-1
2260,2271,2271,-1,-1
2261,2272,2272,-1,-1
2262,2273,2273,-1,-1
2263,2274,2274,-1,-1
2264,2275,2275,-1,-1
2265,2276,2276,-1,-1
2266,2277,2277,-1,-1
2267,2278,2278,-1,-1
2267,2279,2279,-1,-1
2268,2280,2280,-1,-1
2268,2281,2281,-1,-1
2269,2282,2282,-1,-1
2270,2283,2283,-1,-1
2271,2284,2284,-1,-1
2272,2285,2285,-1,-1
2273,2286,2286,-1,-1
2274,2287,2287,-1,-1
2275,2288,2288,-1,-1
2276,2289,2289,-1,-1
2277,2290,2290,-1,-1
2278,2291,2291,-1,-1
2279,2292,2292,-1,-1
2279,2293,2293,-1,-1
2280,2294,2294,-1,-1
2281,2295,2295,-1,-1
2282,2296,2296,-1,-1
2283,2297,2297,-1,-1
2284,2298,2298,-1,-1
2285,2299,2299,-1,-1
2286,2300,2300,-1,-1
2287,2301,2301,-1,-1
2288,2302,2302,-1,-1
2289,2303,2303,-1,-1
2290,2304,2304,-1,-1
2291,2305,2305,-1,-1
2292,2306,2306,-1,-1
2293,2307,2307,-1,-1
2294,2308,2308,-1,-1
2295,2309,2309,-1,-1
2296,2310,2310,-1,-1
2297,2311,2311,-1,-1
2298,2312,2312,-1,-1
2299,2313,2313,-1,-1
2300,2314,2314,-1,-1
2301,2315,2315,-1,-1
2302,2316,2316,-1,-1
2303,2317,2317,-1,-1
2304,2318,2318,-1,-1
2305,2319,2319,-1,-1
2306,2320,2320,-1,-1
2307,2321,2321,-1,-1
2308,2322,2322,-1,-1
2309,2323,2323,-1,-1
2310,2324,2324,-1,-1
2311,2325,2325,-1,-1
2312,2326,2326,-1,-1
2313,2327,2327,-1,-1
2314,2328,2328,-1,-1
2315,2329,2329,-1,-1
2316,2330,2330,-1,-1
2317,2331,2331,-1,-1
2318,2332,2332,-1,-1
2319,2333,2333,-1,-1
2320,2334,2334,-1,-1
2321,2335,2335,-1,-1
2322,2336,2336,-1,-1
2323,2337,2337,-1,-1
2324,2338,2338,-1,-1
2325,2339,2339,-1,-1
2326,2340,2340,-1,-1
2327,2341,2341,-1,-1
2328,2342,2342,-1,-1
2329,2343,2343,-1,-1
2330,2344,2344,-1,-1
2331,2345,2345,-1,-1
2332,2346,2346,-1,-1
2333,2347,2347,-1,-1
2334,2348,2348,-1,-1
2335,2349,2349,-1,-1
2336,2350,2350,-1,-1
2337,2351,2351,-1,-1
2338,2352,2352,-1,-1
2339,2353,2353,-1,-1
2340,2354,2354,-1,-1
2341,2355,2355,-1,-1
2342,2356,2356,-1,-1
2343,2357,2357,-1,-1
2344,2358,2358,-1,-1
2345,2359,2359,-1,-1
2346,2360,2360,-1,-1
2347,2361,2361,-1,-1
2348,2362,2362,-1,-1
2348,2363,2363,-1,-1
2349,2364,2364,-1,-1
2350,2365,2365,-1,-1
2351,2366,2366,-1,-1
2352,2367,2367,-1,-1
2353,2368,2368,-1,-1
2354,2369,2369,-1,-1
2355,2370,2370,-1,-1
2356,2371,2371,-1,-1
2357,2372,2372,-1,-1
2358,2373,2373,-1,-1
2359,2374,2374,-1,-1
2360,2375,2375,-1,-1
2361,2376,2376,-1,-1
2362,2377,2377,-1,-1
2363,2378,2378,-1,-1
2364,2379,2379,-1,-1
2365,2380,2380,-1,-1
2366,2381,2381,-1,-1
2367,2382,2382,-1,-1
2368,2383,2383,-1,-1
2369,2384,2384,-1,-1
2370,2385,2385,-1,-1
2371,2386,2386,-1,-1
2372,2387,2387,-1,-1
2373,2388,2388,-1,-1
2374,2389,2389,-1,-1
2375,2390,2390,-1,-1
2376,2391,2391,-1,-1
2377,2392,2392,-1,-1
2378,2393,2393,-1,-1
2379,2394,2394,-1,-1
2380,2395,2395,-1,-1
2381,2396,2396,-1,-1
2382,2397,2397,-1,-1
2383,2398,2398,-1,-1
2384,2399,2399,-1,-1
2385,2400,2400,-1,-1
2386,2401,2401,-1,-1
2387,2402,2402,-1,-1
2388,2403,2403,-1,-1
2389,2404,2404,-1,-1
2390,2405,2405,-1,-1
2391,2406,2406,-1,-1
2392,2407,2407,-1,-1
2393,2408,2408,-1,-1
2394,2409,2409,-1,-1
2395,2410,2410,-1,-1
2396,2411,2411,-1,-1
2397,2412,2412,-1,-1
2398,2413,2413,-1,-1
2399,2414,2414,-1,-1
2400,2415,2415,-1,-1
2401,2416,2416,-1,-1
2402,2417,2417,-1,-1
2403,2418,2418,-1,-1
2404,2419,2419,-1,-1
2405,2420,2420,-1,-1
2406,2421,2421,-1,-1
2407,2422,2422,-1,-1
2408,2423,2423,-1,-1
2409,2424,2424,-1,-1
2410,2425,2425,-1,-1
2411,2426,2426,-1,-1
2412,2427,2427,-1,-1
2413,2428,2428,-1,-1
2414,2429,2429,-1,-1
2415,2430,2430,-1,-1
2416,2431,2431,-1,-1
2417,2432,2432,-1,-1
2418,2433,2433,-1,-1
2419,2434,2434,-1,-1
2420,2435,2435,-1,-1
2421,2436,2436,-1,-1
2422,2437,2437,-1,-1
2423,2438,2438,-1,-1
2424,2439,2439,-1,-1
2425,2440,2440,-1,-1
2426,2441,2441,-1,-1
2427,2442,2442,-1,-1
2428,2443,2443,-1,-1
2429,2444,2444,-1,-1
2430,2445,2445,-1,-1
2431,2446,2446,-1,-1
2432,2447,2447,-1,-1
2433,2448,2448,-1,-1
2434,2449,2449,-1,-1
2435,2450,2450,-1,-1
2436,2451,2451,-1,-1
2437,2452,2452,-1,-1
2438,2453,2453,-1,-1
2439,2454,2454,-1,-1
2440,2455,2455,-1,-1
2441,2456,2456,-1,-1
2442,2457,2457,-1,-1
2443,2458,2458,-1,-1
2444,2459,2459,-1,-1
2445,2460,2460,-1,-1
2446,2461,2461,-1,-1
2447,2462,2462,-1,-1
2448,2463,2463,-1,-1
2449,2464,2464,-1,-1
2450,2465,2465,-1,-1
2451,2466,2466,-1,-1
2452,2467,2467,-1,-1
2453,2468,2468,-1,-1
2454,2469,2469,-1,-1
2455,2470,2470,-1,-1
2456,2471,2471,-1,-1
2457,2472,2472,-1,-1
2458,2473,2473,-1,-1
2459,2474,2474,-1,-1
2460,2475,2475,-1,-1
2461,2476,2476,-1,-1
2462,2477,2477,-1,-1
2463,2478,2478,-1,-1
2464,2479,2479,-1,-1
2465,2480,2480,-1,-1
2466,2481,2481,-1,-1
2467,2482,2482,-1,-1
2468,2483,2483,-1,-1
2469,2483,2484,-1,-1
2470,2484,2485,-1,-1
2471,2485,2486,-1,-1
2472,2486,2487,-1,-1
2473,2487,2488,-1,-1
2474,2488,2489,-1,-1
2475,2489,2490,-1,-1
2476,2490,2491,-1,-1
2477,2491,2492,-1,-1
2478,2492,2493,-1,-1
2479,2493,2494,-1,-1
2480,2494,2495,-1,-1
2481,2495,2496,-1,-1
2482,2496,2497,-1,-1
2483,2497,2498,-1,-1
2484,2498,2499,-1,-1
2485,2499,2500,-1,-1
2486,2500,2501,-1,-1
2487,2501,2502,-1,-1
2488,2502,2503,-1,-1
2489,2503,2504,-1,-1
2490,2504,2505,-1,-1
2491,2505,2506,-1,-1
2492,2506,2507,-1,-1
2493,2507,2508,-1,-1
2494,2508,2509,-1,-1
2495,2509,2510,-1,-1
2496,2510,2511,-1,-1
2497,2511,2512,-1,-1
2498,2512,2513,-1,-1
2499,2513,2514,-1,-1
2500,2514,2515,-1,-1
2501,2515,2516,-1,-1
2502,2516,2517,-1,-1
2503,2517,2518,-1,-1
2504,2518,2519,-1,-1
2505,2519,2520,-1,-1
2506,2520,2521,-1,-1
2507,2521,2522,-1,-1
2508,2522,2523,-1,-1
2509,2523,2524,-1,-1
2510,2524,2525,-1,-1
2511,2525,2526,-1,-1
2512,2526,2527,-1,-1
2513,2527,2528,-1,-1
2514,2528,2529,-1,-1
2515,2529,2530,-1,-1
2516,2530,2531,-1,-1
2517,2531,2532,-1,-1
2518,2532,2533,-1,-1
2519,2533,2534,-1,-1
2520,2534,2535,-1,-1
2521,2535,2536,-1,-1
2522,2536,2537,-1,-1
2523,2537,2538,-1,-1
2524,2538,2539,-1,-1
2525,2539,2540,-1,-1
2526,2540,2541,-1,-1
2527,2541,2542,-1,-1
2528,2542,2543,-1,-1
2529,2543,2544,-1,-1
2530,2544,2545,-1,-1
2531,2545,2546,-1,-1
2532,2546,2547,-1,-1
2533,2547,2548,-1,-1
2534,2548,2549,-1,-1
2535,2549,2550,-1,-1
2536,2550,2551,-1,-1
2537,2551,2552,-1,-1
2538,2552,2553,-1,-1
2539,2553,2554,-1,-1
2540,2554,2555,-1,-1
2541,2555,2556,-1,-1
2542,2556,2557,-1,-1
2543,2557,2558,-1,-1
2544,2558,2559,-1,-1
2545,2559,2560,-1,-1
2546,2560,2561,-1,-1
2547,2561,2562,-1,-1
2548,2562,2563,-1,-1
2549,2563,2564,-1,-1
2550,2564,2565,-1,-1
2551,2565,2566,-1,-1
2552,2566,2567,-1,-1
2553,2567,2568,-1,-1
2554,2568,2569,-1,-1
2555,2569,2570,-1,-1
2556,2570,2571,-1,-1
2557,2571,2572,-1,-1
2558,2572,2573,-1,-1
2559,2573,2574,-1,-1
2560,2574,2575,-1,-1
2561,2575,2576,-1,-1
2562,2576,2577,-1,-1
2563,2577,2578,-1,-1
2564,2578,2579,-1,-1
2565,2579,2580,-1,-1
2566,2580,2581,-1,-1
2567,2581,2582,-1,-1
2568,2582,2583,-1,-1
2569,2583,2584,-1,-1
2570,2584,2585,-1,-1
2571,2585,2586,-1,-1
2572,2586,2587,-1,-1
2573,2587,2588,-1,-1
2574,2588,2589,-1,-1
2575,2589,2590,-1,-1
2576,2590,2591,-1,-1
2577,2591,2592,-1,-1
2578,2592,2593,-1,-1
2579,2593,2594,-1,-1
2580,2594,2595,-1,-1
2581,2595,2596,-1,-1
2582,2596,2597,-1,-1
2583,2597,2598,-1,-1
2584,2598,2599,-1,-1
2585,2599,2600,-1,-1
2586,2600,2601,-1,-1
2587,2601,2602,-1,-1
2588,2602,2603,-1,-1
2589,2603,2604,-1,-1
2590,2604,2605,-1,-1
2591,2605,2606,-1,-1
2592,2606,2607,-1,-1
2593,2607,2608,-1,-1
2594,2608,2609,-1,-1
2595,2609,2610,-1,-1
2596,2610,2611,-1,-1
2597,2611,2612,-1,-1
2598,2612,2613,-1,-1
2599,2613,2614,-1,-1
2600,2614,2615,-1,-1
2601,2615,2616,-1,-1
2602,2616,2617,-1,-1
2603,2617,2618,-1,-1
2604,2618,2619,-1,-1
2605,2619,2620,-1,-1
2606,2620,2621,-1,-1
2607,2621,2622,-1,-1
2608,2622,2623,-1,-1
2609,2623,2624,-1,-1
2610,2624,2625,-1,-1
2611,2625,2626,-1,-1
2612,2626,2627,-1,-1
2613,2627,2628,-1,-1
2614,2628,2629,-1,-1
2615,2629,2630,-1,-1
2616,2630,2631,-1,-1
2617,2631,2632,-1,-1
2618,2632,2633,-1,-1
2619,2633,2634,-1,-1
2620,2634,2635,-1,-1
2621,2635,2636,-1,-1
2622,2636,2637,-1,-1
2623,2637,2638,-1,-1
2624,2638,2639,-1,-1
2625,2639,2640,-1,-1
2626,2640,2641,-1,-1
2627,2641,2642,-1,-1
2628,2642,2643,-1,-1
2629,2643,2644,-1,-1
2630,2644,2645,-1,-1
2631,2645,2646,-1,-1
2632,2646,2647,-1,-1
2633,2647,2648,-1,-1
2634,2648,2649,-1,-1
2635,2649,2650,-1,-1
2636,2650,2651,-1,-1
2637,2651,2652,-1,-1
2638,2652,2653,-1,-1
2639,2653,2654,-1,-1
2640,2654,2655,-1,-1
2641,2655,2656,-1,-1
2642,2656,2657,-1,-1
2643,2657,2658,-1,-1
2644,2658,2659,-1,-1
2645,2659,2660,-1,-1
2646,2660,2661,-1,-1
2647,2661,2662,-1,-1
2648,2662,2663,-1,-1
2649,2663,2664,-1,-1
2650,2664,2665,-1,-1
2651,2665,2666,-1,-1
2652,2666,2667,-1,-1
2653,2667,2668,-1,-1
2654,2668,2669,-1,-1
2655,2669,2670,-1,-1
2656,2670,2671,-1,-1
2657,2671,2672,-1,-1
2658,2672,2673,-1,-1
2659,2673,2674,-1,-1
2660,2674,2675,-1,-1
2661,2675,2676,-1,-1
2662,2676,2677,-1,-1
2663,2677,2678,-1,-1
2664,2678,2679,-1,-1
2665,2679,2680,-1,-1
2666,2680,2681,-1,-1
2667,2681,2682,-1,-1
2668,2682,2683,-1,-1
2669,2683,2684,-1,-1
2670,2684,2685,-1,-1
2671,2685,2686,-1,-1
2672,2686,2687,-1,-1
2673,2687,2688,-1,-1
2674,2688,2689,-1,-1
2675,2689,2690,-1,-1
2676,2690,2691,-1,-1
2677,2691,2692,-1,-1
2678,2692,2693,-1,-1
2679,2693,2694,-1,-1
2680,2694,2695,-1,-1
2681,2695,2696,-1,-1
2682,2696,2697,-1,-1
2683,2697,2698,-1,-1
2684,2698,2699,-1,-1
2685,2699,2700,-1,-1
2686,2700,2701,-1,-1
2687,2701,2702,-1,-1
2688,2702,2703,-1,-1
2689,2703,2704,-1,-1
2690,2704,2705,-1,-1
2691,2705,2706,-1,-1
2692,2706,2707,-1,-1
2693,2707,2708,-1,-1
2694,2708,2709,-1,-1
2695,2709,2710,-1,-1
2696,2710,2711,-1,-1
2697,2711,2712,-1,-1
2698,2712,2713,-1,-1
2699,2713,2714,-1,-1
2700,2714,2715,-1,-1
2701,2715,2716,-1,-1
2702,2716,2717,-1,-1
2703,2717,2718,-1,-1
2704,2718,2719,-1,-1
2705,2719,2720,-1,-1
2706,2720,2721,-1,-1
2707,2721,2722,-1,-1
2708,2722,2723,-1,-1
2709,2723,2724,-1,-1
2710,2724,2725,-1,-1
2711,2725,2726,-1,-1
2712,2726,2727,-1,-1
2713,2727,2728,-1,-1
2714,2728,2729,-1,-1
2715,2729,2730,-1,-1
2716,2730,2731,-1,-1
2717,2731,2732,-1,-1
2718,2732,2733,-1,-1
2719,2733,2734,-1,-1
2720,2734,2735,-1,-1
2721,2735,2736,-1,-1
2722,2736,2737,-1,-1
2723,2737,2738,-1,-1
2724,2738,2739,-1,-1
2725,2739,2740,-1,-1
2726,2740,2741,-1,-1
2727,2741,2742,-1,-1
2728,2742,2743,-1,-1
2729,2743,2744,-1,-1
2730,2744,2745,-1,-1
2731,2745,2746,-1,-1
2732,2746,2747,-1,-1
2733,2747,2748,-1,-1
2734,2748,2749,-1,-1
2735,2749,2750,-1,-1
2736,2750,2751,-1,-1
2737,2751,2752,-1,-1
2738,2752,2753,-1,-1
2739,2753,2754,-1,-1
2740,2754,2755,-1,-1
2741,2755,2756,-1,-1
2742,2756,2757,-1,-1
2743,2757,2758,-1,-1
2744,2758,2759,-1,-1
2745,2759,2760,-1,-1
2746,2760,2761,-1,-1
2747,2761,2762,-1,-1
2748,2762,2763,-1,-1
2749,2763,2764,-1,-1
2750,2764,2765,-1,-1
2751,2765,2766,-1,-1
2752,2766,2767,-1,-1
2753,2767,2768,-1,-1
2754,2768,2769,-1,-1
2755,2769,2770,-1,-1
2756,2770,2771,-1,-1
2757,2771,2772,-1,-1
2758,2772,2773,-1,-1
2759,2773,2774,-1,-1
2760,2774,2775,-1,-1
2761,2775,2776,-1,-1
2762,2776,2777,-1,-1
2763,2777,2778,-1,-1
2764,2778,2779,-1,-1
2765,2779,2780,-1,-1
2766,2780,2781,-1,-1
2767,2781,2782,-1,-1
2768,2782,2783,-1,-1
2769,2783,2784,-1,-1
2770,2784,2785,-1,-1
2771,2785,2786,-1,-1
2772,2786,2787,-1,-1
2773,2787,2788,-1,-1
2774,2788,2789,-1,-1
2775,2789,2790,-1,-1
2776,2790,2791,-1,-1
2777,2791,2792,-1,-1
2778,2792,2793,-1,-1
2779,2793,2794,-1,-1
2780,2794,2795,-1,-1
2781,2795,2796,-1,-1
2782,2796,2797,-1,-1
2783,2797,2798,-1,-1
2784,2798,2799,-1,-1
2785,2799,2800,-1,-1
2786,2800,2801,-1,-1
2787,2801,2802,-1,-1
2788,2802,2803,-1,-1
2789,2803,2804,-1,-1
2790,2804,2805,-1,-1
2791,2805,2806,-1,-1
2791,2806,2807,-1,-1
2792,2807,2808,-1,-1
2793,2808,2809,-1,-1
2794,2809,2810,-1,-1
2795,2810,2811,-1,-1
2796,2811,2812,-1,-1
2797,2812,2813,-1,-1
2798,2813,2814,-1,-1
2799,2814,2815,-1,-1
2800,2815,2816,-1,-1
2801,2816,2817,-1,-1
2802,2817,2818,-1,-1
2803,2818,2819,-1,-1
2804,2819,2820,-1,-1
2805,2820,2821,-1,-1
2806,2821,2822,-1,-1
2807,2822,2823,-1,-1
2808,2823,2824,-1,-1
2809,2824,2825,-1,-1
2810,2825,2826,-1,-1
2811,2826,2827,-1,-1
2812,2827,2828,-1,-1
2813,2828,2829,-1,-1
2814,2829,2830,-1,-1
2815,2830,2831,-1,-1
2816,2831,2832,-1,-1
2816,2832,2833,-1,-1
2817,2833,2834,-1,-1
2818,2834,2835,-1,-1
2819,2835,2836,-1,-1
2820,2836,2837,-1,-1
2821,2837,2838,-1,-1
2822,2838,2839,-1,-1
2823,2839,2840,-1,-1
2824,2840,2841,-1,-1
2825,2841,2842,-1,-1
2826,2842,2843,-1,-1
2827,2843,2844,-1,-1
2828,2844,2845,-1,-1
2829,2845,2846,-1,-1
2830,2846,2847,-1,-1
2831,2847,2848,-1,-1
2832,2848,2849,-1,-1
2833,2849,2850,-1,-1
2834,2850,2851,-1,-1
2835,2851,2852,-1,-1
2836,2852,2853,-1,-1
2837,2853,2854,-1,-1
2838,2854,2855,-1,-1
2839,2855,2856,-1,-1
2840,2856,2857,-1,-1
2841,2857,2858,-1,-1
2842,2858,2859,-1,-1
2843,2859,2860,-1,-1
2844,2860,2861,-1,-1
2845,2861,2862,-1,-1
2846,2862,2863,-1,-1
2847,2863,2864,-1,-1
2848,2864,2865,-1,-1
2849,2865,2866,-1,-1
2850,2866,2867,-1,-1
2851,2867,2868,-1,-1
2852,2868,2869,-1,-1
2853,2869,2870,-1,-1
2854,2870,2871,-1,-1
2855,2871,2872,-1,-1
2856,2872,2873,-1,-1
2857,2873,2874,-1,-1
2858,2874,2875,-1,-1
2859,2875,2876,-1,-1
2860,2876,2877,-1,-1
2861,2877,2878,-1,-1
2862,2878,2879,-1,-1
2863,2879,2880,-1,-1
2864,2880,2881,-1,-1
2865,2881,2882,-1,-1
2866,2882,2883,-1,-1
2867,2883,2884,-1,-1
2868,2884,2885,-1,-1
2869,2885,2886,-1,-1
2869,2886,2887,-1,-1
2870,2887,2888,-1,-1
2871,2888,2889,-1,-1
2872,2889,2890,-1,-1
2873,2890,2891,-1,-1
2874,2891,2892,-1,-1
2875,2892,2893,-1,-1
2876,2893,2894,-1,-1
2877,2894,2895,-1,-1
2878,2895,2896,-1,-1
2879,2896,2897,-1,-1
2880,2897,2898,-1,-1
2881,2898,2899,-1,-1
2882,2899,2900,-1,-1
2883,2900,2901,-1,-1
2884,2901,2902,-1,-1
2885,2902,2903,-1,-1
2886,2903,2904,-1,-1
2887,2904,2905,-1,-1
2888,2905,2906,-1,-1
2889,2906,2907,-1,-1
2890,2907,2908,-1,-1
2891,2908,2909,-1,-1
2892,2909,2910,-1,-1
2893,2910,2911,-1,-1
2894,2911,2912,-1,-1
2895,2912,2913,-1,-1
2896,2913,2914,-1,-1
2897,2914,2915,-1,-1
2898,2915,2916,-1,-1
2899,2916,2917,-1,-1
2900,2917,2918,-1,-1
2901,2918,2919,-1,-1
2902,2919,2920,-1,-1
2903,2920,2921,-1,-1
2904,2921,2922,-1,-1
2905,2922,2923,-1,-1
2906,2923,2924,-1,-1
2907,2924,2925,-1,-1
2908,2925,2926,-1,-1
2909,2926,2927,-1,-1
2910,2927,2928,-1,-1
2911,2928,2929,-1,-1
2912,2929,2930,-1,-1
2913,2930,2931,-1,-1
2914,2931,2932,-1,-1
2915,2932,2933,-1,-1
2916,2933,2934,-1,-1
2917,2934,2935,-1,-1
2918,2935,2936,-1,-1
2919,2936,2937,-1,-1
2920,2937,2938,-1,-1
2921,2938,2939,-1,-1
2922,2939,2940,-1,-1
2923,2940,2941,-1,-1
2924,2941,2942,-1,-1
2925,2942,2943,-1,-1
2926,2943,2944,-1,-1
2927,2944,2945,-1,-1
2928,2945,2946,-1,-1
2929,2946,2947,-1,-1
2930,2947,2948,-1,-1
2931,2948,2949,-1,-1
2932,2949,2950,-1,-1
2933,2950,2951,-1,-1
2934,2951,2952,-1,-1
2935,2952,2953,-1,-1
2936,2953,2954,-1,-1
2937,2954,2955,-1,-1
2938,2955,2956,-1,-1
2939,2956,2957,-1,-1
2940,2957,2958,-1,-1
2941,2958,2959,-1,-1
2942,2959,2960,-1,-1
2943,2960,2961,-1,-1
2944,2961,2962,-1,-1
2945,2962,2963,-1,-1
2946,2963,2964,-1,-1
2947,2964,2965,-1,-1
2948,2965,2966,-1,-1
2949,2966,2967,-1,-1
2950,2967,2968,-1,-1
2951,2968,2969,-1,-1
2952,2969,2970,-1,-1
2953,2970,2971,-1,-1
2954,2971,2972,-1,-1
2955,2972,2973,-1,-1
2956,2973,2974,-1,-1
2957,2974,2975,-1,-1
2958,2975,2976,-1,-1
2959,2976,2977,-1,-1
2960,2977,2978,-1,-1
2961,2978,2979,-1,-1
2962,2979,2980,-1,-1
2963,2980,2981,-1,-1
2964,2981,2982,-1,-1
2965,2982,2983,-1,-1
2966,2983,2984,-1,-1
2967,2984,2985,-1,-1
2968,2985,2986,-1,-1
2969,2986,2987,-1,-1
2970,2987,2988,-1,-1
2971,2988,2989,-1,-1
2972,2989,2990,-1,-1
2973,2990,2991,-1,-1
2974,2991,2992,-1,-1
2975,2992,2993,-1,-1
