datepublished,nutrition
2093,-1
2094,-1
-1,1102
2095,-1
-1,1102
2096,-1
2097,-1
2098,-1
2099,1103
2100,1104
2101,1105
2102,-1
2103,1106
-1,1107
2104,-1
2105,1108
2106,1109
2107,-1
2108,-1
-1,1110
-1,1111
2109,-1
-1,1111
2110,-1
2111,-1
2112,-1
2113,-1
-1,1112
2114,-1
2115,-1
2116,1113
2117,-1
2118,1114
2119,-1
-1,1115
2120,-1
2121,-1
2122,1116
2123,-1
2124,1117
-1,1118
2125,-1
2126,-1
-1,1119
2127,-1
2128,1120
2129,-1
2130,1121
2131,-1
2132,1122
2133,-1
2134,-1
2135,-1
-1,1123
2136,-1
2137,-1
-1,1123
2138,-1
-1,1124
2139,1125
2140,-1
-1,1126
2141,1127
-1,1128
2142,1129
2143,-1
2144,-1
2145,1130
2146,-1
2147,-1
2148,-1
2149,-1
2150,-1
2151,1130
2152,-1
2153,-1
-1,1131
2154,-1
2155,1132
2156,-1
-1,1133
2157,-1
-1,1134
2158,1135
2159,1136
-1,1137
2160,1138
-1,1139
2161,1140
2162,1141
-1,1142
2163,-1
2164,-1
2165,-1
2166,1143
2167,-1
2168,-1
-1,1144
2169,-1
2170,-1
-1,1144
2171,-1
-1,1145
2172,-1
2173,-1
2174,-1
2175,-1
2176,-1
2177,-1
2178,-1
2179,-1
-1,1145
2180,-1
-1,1146
2181,1147
2182,1148
2183,-1
-1,1149
2184,1150
2185,1151
2186,-1
2187,-1
-1,1152
2188,1153
2189,1154
2190,1155
2191,-1
2192,-1
-1,1156
2193,-1
-1,1157
2194,-1
-1,1158
2195,-1
2196,-1
2197,-1
2198,-1
2199,-1
-1,1159
2200,-1
-1,1160
2201,-1
-1,1161
2202,-1
2203,-1
2204,1162
2205,-1
-1,1163
2206,1164
-1,1165
2207,1166
2208,1167
2209,-1
-1,1168
2210,1169
2211,1170
2212,-1
2213,1171
2214,-1
2215,1172
2216,1173
2217,-1
2218,-1
2219,1174
2220,-1
2221,-1
2222,-1
2223,1175
2224,-1
2225,1176
2226,-1
2227,-1
2228,1177
2229,-1
2230,1178
2231,-1
2232,-1
2233,-1
-1,1179
2234,-1
2235,1180
2236,1181
2237,-1
2238,-1
2239,-1
-1,1182
-1,1183
-1,1183
-1,1183
2240,1184
-1,1185
2241,1186
2242,-1
-1,1187
2243,-1
-1,1188
-1,1189
2244,1190
2245,-1
2246,-1
2247,-1
2248,1191
2249,-1
2250,-1
2251,-1
-1,1192
2252,-1
2253,1193
2254,-1
2255,-1
2256,-1
-1,1194
-1,1195
-1,1196
2257,-1
-1,1196
2258,-1
2259,-1
-1,1197
2260,-1
-1,1197
-1,1198
2261,1199
2262,-1
2263,1200
2264,-1
2265,1201
2266,-1
-1,1202
2267,-1
2268,1203
2269,1204
2270,1205
-1,1206
2271,-1
2272,1207
2273,-1
2274,1208
2275,-1
2276,-1
2277,-1
2278,-1
2279,1209
2280,1210
2281,-1
2282,-1
2283,1211
2284,-1
2285,1212
2286,-1
2287,-1
2288,-1
2289,-1
2290,-1
-1,1213
2291,-1
2292,1214
-1,1215
2293,-1
2294,-1
-1,1216
2295,-1
2296,1217
2297,-1
2298,-1
2299,1218
-1,1219
2300,-1
2301,-1
2302,-1
-1,1220
2303,1221
2304,-1
-1,1222
-1,1222
2305,-1
2306,-1
-1,1223
2307,-1
2308,-1
2309,1224
2310,-1
2311,-1
-1,1225
2312,-1
2313,1226
2314,-1
2315,-1
2316,-1
2317,-1
2318,-1
2319,1227
-1,1228
-1,1229
2320,-1
2321,-1
2322,-1
2323,-1
2324,-1
-1,1230
2325,-1
-1,1230
2326,-1
2327,1231
2328,-1
2329,-1
2330,1232
2331,-1
2332,-1
2333,1233
2334,1234
2335,-1
2336,-1
2337,-1
2338,1235
-1,1236
2339,1237
-1,1238
2340,-1
-1,1239
2341,-1
-1,1240
2342,-1
2343,-1
2344,1241
2345,-1
2346,-1
2347,-1
2348,-1
-1,1242
2349,-1
2350,-1
2351,1243
2352,-1
2353,-1
2354,-1
2355,1244
2356,-1
2357,-1
2358,-1
2359,-1
2360,-1
2361,1245
-1,1246
2362,-1
2363,-1
2364,-1
2365,1247
2366,-1
2367,-1
2368,-1
2369,1248
2370,1249
2371,1250
-1,1251
2372,-1
-1,1251
2373,1252
-1,1253
2374,-1
-1,1253
-1,1253
2375,-1
2376,-1
2377,-1
2378,-1
2379,1254
-1,1255
-1,1256
2380,1257
2381,-1
2382,1258
2383,1259
2384,-1
2385,-1
2386,-1
2387,1260
-1,1261
2388,-1
2389,-1
2390,-1
2391,-1
2392,-1
-1,1262
2393,1263
2394,-1
2395,-1
2396,-1
-1,1264
2397,1265
2398,-1
2399,-1
2400,-1
2401,-1
2402,1266
2403,-1
2404,-1
