name,recipeyield,totaltime,aggregaterating,ingredients,interactioncount
236,125,132,0,-1,203
237,126,133,0,-1,204
238,127,133,0,-1,205
239,128,134,0,-1,206
240,129,135,0,-1,207
241,130,136,0,-1,208
242,131,137,0,-1,209
243,-1,-1,0,-1,209
244,132,138,0,-1,210
245,-1,-1,0,-1,211
246,-1,-1,0,-1,212
247,133,138,0,-1,212
248,-1,-1,0,-1,213
249,134,139,0,-1,214
250,135,140,0,-1,215
251,-1,-1,0,-1,216
252,-1,-1,0,-1,217
253,136,141,0,-1,218
254,137,142,0,-1,219
255,-1,-1,0,-1,220
256,-1,-1,0,-1,221
257,138,143,0,-1,222
258,-1,-1,0,-1,223
259,-1,-1,0,-1,224
260,-1,-1,0,-1,225
261,-1,-1,0,-1,226
262,-1,-1,0,-1,227
263,139,144,0,-1,228
264,140,145,0,-1,229
265,141,146,0,-1,230
266,142,147,0,-1,231
267,143,148,0,-1,232
268,144,149,0,-1,233
269,145,149,0,-1,234
270,146,150,0,-1,235
271,147,151,0,-1,236
272,148,152,0,-1,237
273,149,153,0,-1,238
274,-1,-1,0,-1,239
275,150,154,0,-1,240
276,-1,-1,0,-1,241
277,151,155,0,-1,242
278,152,155,0,-1,243
279,153,156,0,-1,244
280,-1,-1,0,-1,244
281,154,157,0,-1,245
282,154,158,0,-1,246
283,-1,-1,0,-1,247
284,-1,-1,0,-1,248
285,155,158,0,-1,249
286,156,158,0,-1,249
287,157,158,0,-1,250
288,158,158,0,-1,251
289,159,158,0,-1,251
290,160,159,0,-1,252
291,161,160,0,-1,253
292,162,160,0,-1,254
293,-1,-1,0,-1,255
294,163,161,0,-1,256
295,-1,-1,0,-1,257
296,-1,-1,0,-1,258
297,164,162,0,-1,259
298,-1,-1,0,-1,260
299,165,163,0,-1,261
300,166,164,0,-1,262
301,167,165,0,-1,263
302,167,166,0,-1,264
303,168,166,0,-1,265
304,-1,-1,0,-1,266
305,169,167,0,-1,267
306,170,168,0,-1,268
307,-1,-1,0,-1,269
308,171,169,0,-1,270
309,-1,-1,0,-1,271
310,172,170,0,-1,272
311,-1,-1,0,-1,273
312,-1,-1,0,-1,274
313,-1,-1,0,-1,275
314,-1,-1,0,-1,276
315,-1,-1,0,-1,277
316,-1,-1,0,-1,277
317,173,171,0,-1,278
318,-1,-1,0,-1,279
319,174,172,0,-1,280
320,174,173,0,-1,280
321,-1,-1,0,-1,281
322,175,174,0,-1,282
323,176,175,0,-1,283
324,-1,-1,0,-1,284
325,177,175,0,-1,285
326,-1,-1,0,-1,286
327,178,176,0,-1,287
328,-1,-1,0,-1,288
329,-1,-1,0,-1,289
330,179,177,0,-1,290
331,180,178,0,-1,291
332,180,179,0,-1,292
333,181,180,0,-1,293
334,-1,-1,0,-1,294
335,182,181,0,-1,295
336,183,182,0,-1,296
337,-1,-1,0,-1,297
338,184,183,0,-1,298
339,185,184,0,-1,299
340,-1,-1,0,-1,300
341,186,185,0,-1,301
342,187,186,0,-1,302
343,-1,-1,0,-1,303
344,188,187,0,-1,304
345,-1,-1,0,-1,305
346,-1,-1,0,-1,305
347,-1,-1,0,-1,306
348,-1,-1,0,-1,306
349,189,188,0,-1,307
350,-1,-1,0,-1,308
351,-1,-1,0,-1,309
352,-1,-1,0,-1,310
353,190,189,0,-1,311
354,-1,-1,0,-1,312
355,-1,-1,0,-1,312
356,-1,-1,0,-1,312
357,-1,-1,0,-1,313
358,191,190,0,-1,314
359,192,191,0,-1,315
360,193,192,0,-1,315
361,-1,-1,0,-1,316
362,-1,-1,0,-1,316
363,194,193,0,-1,317
364,195,194,0,-1,318
365,196,194,0,-1,319
366,196,195,0,-1,320
367,-1,-1,0,-1,321
368,-1,-1,0,-1,322
369,-1,-1,0,-1,323
370,197,196,0,-1,324
371,-1,-1,0,-1,325
372,198,197,0,-1,326
373,198,198,0,-1,327
374,-1,-1,0,-1,328
375,199,199,0,-1,329
376,200,200,0,-1,330
377,201,201,0,-1,330
378,202,202,0,-1,331
379,-1,-1,0,-1,332
380,203,203,0,-1,332
381,204,204,0,-1,333
382,205,205,0,-1,334
383,206,206,0,-1,335
384,207,207,0,-1,336
385,208,208,0,-1,337
386,209,209,0,-1,338
387,-1,-1,0,-1,339
388,-1,-1,0,-1,340
389,-1,-1,0,-1,341
390,210,210,0,-1,342
391,211,211,0,-1,343
392,212,212,0,-1,344
393,-1,-1,0,-1,345
394,213,213,0,-1,346
395,-1,-1,0,-1,347
396,214,214,0,-1,348
397,215,215,0,-1,349
398,216,216,0,-1,350
399,217,217,0,-1,351
400,-1,-1,0,-1,352
401,-1,-1,0,-1,353
402,-1,-1,0,-1,354
403,217,218,0,-1,355
404,-1,-1,0,-1,356
405,218,219,0,-1,357
406,-1,-1,0,-1,358
407,219,220,0,-1,359
408,220,221,0,-1,360
409,221,222,0,-1,361
410,-1,-1,0,-1,362
411,222,223,0,-1,363
412,-1,-1,0,-1,364
413,223,223,0,-1,365
414,-1,-1,0,-1,366
415,224,224,0,-1,367
416,-1,-1,0,-1,368
417,225,225,0,-1,369
418,225,225,0,-1,370
419,226,225,0,-1,371
420,-1,-1,0,-1,372
421,-1,-1,0,-1,372
422,227,226,0,-1,373
423,228,226,0,-1,374
424,-1,-1,0,-1,374
425,-1,-1,0,-1,375
426,-1,-1,0,-1,375
427,-1,-1,0,-1,376
428,-1,-1,0,-1,377
429,229,227,0,-1,377
430,230,228,0,-1,378
431,231,229,0,-1,379
432,-1,-1,0,-1,380
433,-1,-1,0,-1,381
434,232,230,0,-1,382
435,-1,-1,0,-1,383
436,233,230,0,-1,384
437,234,230,0,-1,384
438,234,230,0,-1,385
439,235,230,0,-1,386
440,-1,-1,0,-1,387
441,236,231,0,-1,388
442,-1,-1,0,-1,389
443,-1,-1,0,-1,390
444,-1,-1,0,-1,391
445,-1,-1,0,-1,391
446,237,232,0,-1,392
447,-1,-1,0,-1,393
448,238,233,0,-1,394
449,-1,-1,0,-1,394
450,239,234,0,-1,395
451,-1,-1,0,-1,396
452,240,235,0,-1,397
453,241,236,0,-1,398
454,242,237,0,-1,399
455,-1,-1,0,-1,399
456,243,238,0,-1,400
457,244,239,0,-1,401
458,-1,-1,0,-1,402
459,245,240,0,-1,403
460,246,241,0,-1,404
461,246,242,0,-1,404
462,247,243,0,-1,405
463,247,244,0,-1,406
464,-1,-1,0,-1,407
465,-1,-1,0,-1,408
466,248,244,0,-1,409
467,248,245,0,-1,410
468,249,245,0,-1,411
469,250,245,0,-1,412
470,251,245,0,-1,413
471,252,246,0,-1,414
472,252,247,0,-1,415
473,253,248,0,-1,416
474,254,249,0,-1,417
475,-1,-1,0,-1,418
476,-1,-1,0,-1,419
477,255,250,0,-1,420
478,-1,-1,0,-1,421
479,-1,-1,0,-1,422
480,256,250,0,-1,423
481,257,251,0,-1,424
482,-1,-1,0,-1,425
483,-1,-1,0,-1,425
484,258,252,0,-1,425
485,258,253,0,-1,425
486,259,254,0,-1,426
487,-1,-1,0,-1,427
488,259,255,0,-1,428
489,260,256,0,-1,429
490,261,257,0,-1,429
491,261,258,0,-1,430
492,261,259,0,-1,431
493,262,260,0,-1,432
494,263,261,0,-1,433
495,264,262,0,-1,434
496,265,263,0,-1,435
497,-1,-1,0,-1,436
498,266,264,0,-1,437
499,-1,-1,0,-1,438
500,266,265,0,-1,438
501,-1,-1,0,-1,439
502,-1,-1,0,-1,439
503,267,266,0,-1,440
504,268,267,0,-1,440
505,268,268,0,-1,441
506,-1,-1,0,-1,442
507,269,269,0,-1,443
508,-1,-1,0,-1,444
509,270,270,0,-1,445
510,-1,-1,0,-1,446
511,-1,-1,0,-1,447
512,271,270,0,-1,448
513,-1,-1,0,-1,449
514,-1,-1,0,-1,450
515,272,271,0,-1,451
516,273,272,0,-1,452
517,274,273,0,-1,453
518,275,274,0,-1,454
519,276,275,0,-1,454
520,-1,-1,0,-1,455
521,-1,-1,0,-1,456
522,277,276,0,-1,457
523,-1,-1,0,-1,458
524,278,277,0,-1,459
525,279,278,0,-1,460
526,280,279,0,-1,461
527,-1,-1,0,-1,461
528,-1,-1,0,-1,462
529,-1,-1,0,-1,463
530,281,279,0,-1,464
531,282,280,0,-1,465
532,283,281,0,-1,466
533,284,282,0,-1,467
534,-1,-1,0,-1,468
535,285,283,0,-1,469
536,-1,-1,0,-1,470
537,286,284,0,-1,471
538,287,285,0,-1,472
539,288,286,0,-1,473
540,-1,-1,0,-1,474
541,-1,-1,0,-1,475
542,289,287,0,-1,476
543,290,288,0,-1,477
544,291,289,0,-1,478
545,-1,-1,0,-1,479
546,292,290,0,-1,480
547,293,291,0,-1,481
548,-1,-1,0,-1,482
549,-1,-1,0,-1,483
550,294,292,0,-1,483
551,-1,-1,0,-1,484
552,-1,-1,0,-1,485
553,295,293,0,-1,486
554,296,294,0,-1,487
555,-1,-1,0,-1,488
556,296,295,0,-1,489
557,-1,-1,0,-1,490
558,297,296,0,-1,490
559,298,297,0,-1,491
560,-1,-1,0,-1,492
561,-1,-1,0,-1,492
562,299,298,0,-1,493
563,-1,-1,0,-1,494
564,300,299,0,-1,495
565,-1,-1,0,-1,496
566,301,300,0,-1,497
567,302,301,0,-1,498
568,303,302,0,-1,499
569,304,303,0,-1,500
570,305,304,0,-1,501
571,-1,-1,0,-1,502
572,306,305,0,-1,502
573,307,305,0,-1,503
574,308,306,0,-1,504
575,-1,-1,0,-1,505
576,309,307,0,-1,505
577,310,308,0,-1,506
578,311,309,0,-1,507
579,-1,-1,0,-1,508
580,-1,-1,0,-1,509
581,-1,-1,0,-1,509
582,312,309,0,-1,510
583,313,310,0,-1,511
584,314,311,0,-1,512
585,315,311,0,-1,513
586,-1,-1,0,-1,514
587,315,312,0,-1,515
588,-1,-1,0,-1,516
589,315,313,0,-1,517
590,-1,-1,0,-1,517
591,315,314,0,-1,518
592,316,315,0,-1,519
593,316,316,0,-1,520
594,-1,-1,0,-1,521
595,-1,-1,0,-1,522
596,316,317,0,-1,523
597,-1,-1,0,-1,524
598,317,318,0,-1,525
599,318,319,0,-1,526
600,-1,-1,0,-1,527
601,-1,-1,0,-1,527
602,319,320,0,-1,528
603,-1,-1,0,-1,529
604,320,321,0,-1,530
605,321,322,0,-1,531
606,-1,-1,0,-1,532
607,-1,-1,0,-1,532
608,322,323,0,-1,533
609,323,324,0,-1,534
610,324,325,0,-1,535
611,325,326,0,-1,536
612,-1,-1,0,-1,537
613,326,327,0,-1,538
614,-1,-1,0,-1,539
615,326,328,0,-1,540
616,327,329,0,-1,541
617,328,329,0,-1,542
618,329,330,0,-1,543
619,-1,-1,0,-1,544
620,330,331,0,-1,545
621,331,332,0,1,545
622,332,333,0,-1,546
623,-1,-1,0,-1,547
624,333,334,0,-1,548
625,334,335,0,-1,549
626,335,335,0,-1,550
627,-1,-1,0,-1,551
628,-1,-1,0,-1,551
629,-1,-1,0,-1,551
630,-1,-1,0,-1,551
631,-1,-1,0,-1,551
632,336,335,0,-1,551
633,337,336,0,-1,552
634,-1,-1,0,-1,553
635,-1,-1,0,-1,554
636,-1,-1,0,-1,554
637,338,337,0,-1,555
638,-1,-1,0,-1,556
639,-1,-1,0,-1,557
640,-1,-1,0,-1,558
641,338,338,0,-1,559
642,339,339,0,-1,560
643,-1,-1,0,-1,561
644,340,340,0,-1,562
645,-1,-1,0,-1,563
646,-1,-1,0,-1,563
647,341,341,0,-1,564
648,-1,-1,0,-1,565
649,342,342,0,-1,566
650,342,343,0,-1,567
651,342,344,0,-1,568
652,-1,-1,0,-1,569
653,-1,-1,0,-1,569
654,343,345,0,-1,570
655,-1,-1,0,-1,571
656,344,346,0,-1,572
657,-1,-1,0,-1,573
658,-1,-1,0,-1,574
659,345,347,0,-1,575
660,346,348,0,-1,576
661,-1,-1,0,-1,577
662,347,349,0,-1,578
663,348,350,0,-1,579
664,349,350,0,-1,580
665,-1,-1,0,-1,581
666,350,351,0,-1,582
667,351,352,0,-1,583
668,352,353,0,-1,584
669,-1,-1,0,-1,585
670,353,353,0,-1,586
671,354,354,0,-1,587
672,-1,-1,0,-1,587
673,-1,-1,0,-1,588
674,355,355,0,-1,589
675,-1,-1,0,-1,590
676,355,356,0,-1,591
677,356,357,0,-1,592
678,357,358,0,-1,593
679,-1,-1,0,-1,594
680,-1,-1,0,-1,595
681,357,359,0,-1,596
682,357,360,0,-1,597
683,358,361,0,-1,598
684,359,362,0,-1,599
685,-1,-1,0,-1,600
686,-1,-1,0,-1,601
687,-1,-1,0,-1,602
688,360,363,0,-1,603
689,-1,-1,0,-1,604
690,361,363,0,-1,605
691,362,364,0,-1,606
692,363,365,0,-1,607
693,364,366,0,-1,608
694,365,367,0,-1,609
695,366,368,0,-1,610
696,367,369,0,-1,611
697,-1,-1,0,-1,612
698,368,370,0,-1,613
699,369,371,0,-1,614
700,-1,-1,0,-1,615
701,-1,-1,0,-1,616
702,370,372,0,-1,617
703,371,373,0,-1,618
704,-1,-1,0,-1,619
705,372,374,0,-1,620
706,-1,-1,0,-1,621
707,373,375,0,-1,622
708,374,376,0,-1,623
709,375,377,0,-1,624
710,376,377,0,-1,625
711,377,378,0,-1,626
712,-1,-1,0,-1,627
713,-1,-1,0,-1,628
714,-1,-1,0,-1,629
715,378,379,0,-1,630
716,-1,-1,0,-1,631
717,-1,-1,0,-1,632
718,379,380,0,-1,633
719,-1,-1,0,-1,634
720,380,381,0,-1,635
721,-1,-1,0,-1,636
722,-1,-1,0,-1,637
723,381,382,0,-1,638
724,-1,-1,0,-1,639
725,382,383,0,-1,640
726,383,384,0,-1,641
727,-1,-1,0,-1,642
728,-1,-1,0,-1,643
729,384,385,0,-1,644
730,-1,-1,0,-1,645
731,385,386,0,-1,646
732,386,387,0,-1,647
733,-1,-1,0,-1,648
734,-1,-1,0,-1,649
735,-1,-1,0,-1,650
736,-1,-1,0,-1,651
737,-1,-1,0,-1,652
738,-1,-1,0,-1,653
739,387,387,0,-1,654
740,388,387,0,-1,655
741,-1,-1,0,-1,656
742,-1,-1,0,-1,657
743,389,388,0,-1,658
744,-1,-1,0,-1,659
745,390,389,0,-1,660
746,391,390,0,-1,661
747,392,391,0,-1,662
748,393,392,0,-1,663
749,394,393,0,-1,664
750,-1,-1,0,-1,665
751,395,393,0,-1,666
752,396,394,0,-1,667
753,-1,-1,0,-1,668
754,397,395,0,-1,669
755,398,396,0,-1,670
756,399,397,0,-1,671
757,400,398,0,-1,672
758,400,399,0,-1,673
759,400,400,0,-1,674
760,-1,-1,0,-1,675
761,401,400,0,-1,676
762,-1,-1,0,-1,677
763,-1,-1,0,-1,677
764,402,401,0,-1,678
765,-1,-1,0,-1,679
766,402,402,0,-1,680
767,403,403,0,-1,681
768,-1,-1,0,-1,682
769,404,404,0,-1,683
770,405,405,0,-1,684
771,406,406,0,-1,685
772,407,407,0,-1,685
773,-1,-1,0,-1,686
774,407,408,0,-1,687
775,408,409,0,-1,688
776,409,410,0,-1,689
777,410,411,0,-1,690
778,411,412,0,-1,691
779,412,413,0,-1,692
780,-1,-1,0,-1,693
781,413,413,0,-1,694
782,414,414,0,-1,695
783,-1,-1,0,-1,696
784,415,415,0,-1,697
785,-1,-1,0,-1,698
786,416,416,0,-1,699
787,-1,-1,0,-1,700
788,-1,-1,0,-1,700
789,-1,-1,0,-1,701
790,417,417,0,-1,702
791,417,418,0,-1,703
792,418,419,0,-1,703
793,419,420,0,-1,704
794,-1,-1,0,-1,705
795,-1,-1,0,-1,706
796,419,421,0,-1,706
797,-1,-1,0,-1,707
798,420,422,0,-1,708
799,-1,-1,0,-1,709
800,421,423,0,-1,710
801,-1,-1,0,-1,711
802,422,424,0,-1,712
803,423,424,0,-1,713
804,-1,-1,0,-1,714
805,424,424,0,-1,715
806,425,425,0,-1,716
807,426,426,0,-1,717
808,426,427,0,-1,718
809,-1,-1,0,-1,719
810,-1,-1,0,-1,720
811,427,427,0,-1,721
812,428,428,0,-1,722
813,-1,-1,0,-1,723
814,428,429,0,-1,724
815,-1,-1,0,-1,725
816,-1,-1,0,-1,726
817,-1,-1,0,-1,726
818,429,430,0,-1,727
819,-1,-1,0,-1,728
820,430,431,0,-1,729
821,431,432,0,-1,730
822,-1,-1,0,-1,731
823,432,433,0,-1,732
824,433,434,0,-1,733
825,433,435,0,-1,734
826,434,436,0,-1,735
827,435,437,0,-1,736
828,-1,-1,0,-1,737
829,436,438,0,-1,738
830,436,439,0,-1,739
831,-1,-1,0,-1,740
832,437,440,0,-1,741
833,-1,-1,0,-1,741
834,437,441,0,-1,742
835,-1,-1,0,-1,743
836,-1,-1,0,-1,743
837,-1,-1,0,-1,744
838,-1,-1,0,-1,745
839,-1,-1,0,-1,745
840,-1,-1,0,-1,745
841,-1,-1,0,-1,746
842,-1,-1,0,-1,747
843,437,442,0,-1,748
844,-1,-1,0,-1,749
845,437,443,0,-1,750
846,-1,-1,0,-1,751
847,438,444,0,-1,752
848,-1,-1,0,-1,753
849,439,445,0,-1,754
850,440,446,0,-1,755
851,-1,-1,0,-1,756
852,441,446,0,-1,757
853,442,447,0,-1,758
854,443,448,0,-1,759
855,-1,-1,0,-1,760
856,444,448,0,-1,761
857,445,449,0,-1,762
858,446,450,0,-1,763
859,447,450,0,-1,764
860,448,451,0,-1,765
861,449,452,0,-1,766
862,450,453,0,-1,767
863,450,454,0,-1,768
864,451,455,0,-1,769
865,452,456,0,-1,770
866,452,457,0,-1,771
867,453,458,0,-1,772
868,-1,-1,0,-1,773
869,-1,-1,0,-1,774
870,-1,-1,0,-1,775
871,454,459,0,-1,776
872,-1,-1,0,-1,777
873,455,460,0,-1,778
874,-1,-1,0,-1,779
875,-1,-1,0,-1,779
876,456,461,0,-1,780
877,-1,-1,0,-1,781
878,457,462,0,-1,782
879,458,463,0,-1,783
880,-1,-1,0,-1,784
881,459,464,0,-1,784
882,460,465,0,-1,785
883,-1,-1,0,-1,786
884,461,466,0,-1,786
885,462,467,0,-1,787
886,-1,-1,0,-1,788
887,462,468,0,-1,789
888,-1,-1,0,-1,790
889,463,469,0,-1,791
890,-1,-1,0,-1,792
891,464,470,0,-1,793
892,-1,-1,0,-1,794
893,-1,-1,0,-1,794
894,464,471,0,-1,795
895,-1,-1,0,-1,796
896,465,472,0,-1,797
897,466,473,0,-1,798
898,-1,-1,0,-1,799
899,-1,-1,0,-1,800
900,467,474,0,-1,801
901,-1,-1,0,-1,802
902,468,474,0,-1,803
903,-1,-1,0,-1,804
904,469,475,0,-1,805
905,-1,-1,0,-1,806
906,-1,-1,0,-1,807
907,-1,-1,0,-1,808
908,470,476,0,-1,809
909,471,476,0,-1,810
910,472,477,0,-1,811
911,-1,-1,0,-1,812
912,-1,-1,0,-1,813
913,473,478,0,-1,814
914,-1,-1,0,-1,815
915,473,479,0,-1,816
916,-1,-1,0,-1,817
917,-1,-1,0,-1,818
918,474,480,0,-1,818
919,475,481,0,-1,819
920,476,482,0,-1,820
921,477,483,0,-1,821
922,478,484,0,-1,822
923,-1,-1,0,-1,822
924,479,485,0,-1,822
925,480,485,0,-1,823
926,481,485,0,-1,824
927,-1,-1,0,-1,825
928,482,486,0,-1,826
929,-1,-1,0,-1,827
930,483,487,0,-1,828
931,484,488,0,-1,829
932,-1,-1,0,-1,830
933,-1,-1,0,-1,831
934,-1,-1,0,-1,831
935,-1,-1,0,-1,832
936,-1,-1,0,-1,833
937,-1,-1,0,-1,834
938,485,489,0,-1,835
939,-1,-1,0,-1,836
940,-1,-1,0,-1,836
941,-1,-1,0,-1,836
942,486,490,0,-1,837
943,487,491,0,-1,838
944,-1,-1,0,-1,839
945,488,492,0,-1,840
946,489,492,0,-1,841
947,490,492,0,-1,842
948,-1,-1,0,-1,843
949,491,493,0,-1,844
950,-1,-1,0,-1,845
951,-1,-1,0,-1,845
952,492,494,0,-1,846
953,493,495,0,-1,846
954,494,496,0,-1,847
955,495,497,0,-1,848
956,-1,-1,0,-1,849
957,496,498,0,-1,850
958,497,498,0,-1,851
959,-1,-1,0,-1,851
960,-1,-1,0,-1,852
961,498,499,0,-1,853
962,-1,-1,0,-1,854
963,499,500,0,-1,855
964,-1,-1,0,-1,856
965,500,501,0,-1,857
966,-1,-1,0,-1,858
967,501,502,0,-1,859
968,-1,-1,0,-1,859
969,502,503,0,-1,860
970,503,504,0,-1,861
971,-1,-1,0,-1,862
972,-1,-1,0,-1,863
973,-1,-1,0,-1,864
974,504,505,0,-1,865
975,-1,-1,0,-1,866
976,505,506,0,-1,867
977,506,506,0,-1,868
978,507,507,0,-1,869
979,-1,-1,0,-1,870
980,508,508,0,-1,871
981,-1,-1,0,-1,872
982,509,509,0,-1,873
983,510,510,0,-1,874
984,511,511,0,-1,875
985,512,512,0,-1,876
986,513,513,0,-1,877
987,513,514,0,-1,878
988,514,515,0,-1,879
989,515,516,0,-1,880
990,516,517,0,-1,881
991,517,517,0,-1,882
992,-1,-1,0,-1,883
993,517,517,0,-1,884
994,518,518,0,-1,885
995,-1,-1,0,-1,886
996,-1,-1,0,-1,887
997,-1,-1,0,-1,888
998,519,519,0,-1,888
999,-1,-1,0,-1,889
1000,520,520,0,-1,890
1001,521,521,0,-1,891
1002,522,521,0,-1,892
1003,523,522,0,-1,893
1004,524,523,0,-1,894
1005,524,524,0,-1,895
1006,-1,-1,0,-1,896
